scenario_id,base_converged,base_vm_min_pu,final_vm_min_pu,base_vm_max_pu,final_vm_max_pu,base_n_undervoltage,final_n_undervoltage,base_n_overvoltage,final_n_overvoltage,base_n_overloaded_lines,final_n_overloaded_lines,base_n_overloaded_trafos,final_n_overloaded_trafos,base_line_loading_max_pct,final_line_loading_max_pct,base_trafo_loading_max_pct,final_trafo_loading_max_pct,base_voltage_deficit_sum_pu,final_voltage_deficit_sum_pu,base_voltage_deficit_max_pu,final_voltage_deficit_max_pu,base_voltage_deficit_sq_sum_pu,final_voltage_deficit_sq_sum_pu,improved_vm_min,reduced_undervoltage_count,reduced_voltage_deficit_sum,accepted_action_count,termination_reason,error
fed_combined_load_1p25_line_101_MG1,True,0.9272108217802723,0.9442259207398095,1.05,1.05,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056155,6.914112267912518,6.853608059902603,0.0908455807533064,0.005774079260190468,0.0227891782197277,0.005774079260190468,0.001468780168432161,3.33399913029617e-05,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_127_MG3,True,0.9266204258906112,0.9473125678296028,1.0500000000000003,1.05,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056159,6.7686877170812645,6.72682355714906,0.0907078759195209,0.0026874321703971304,0.023379574109388734,0.0026874321703971304,0.0014934949368755114,7.222291670485431e-06,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_128_MG3,True,0.9259926081157955,0.9430000000000002,1.05,1.0499999999999998,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4750873240561555,4.475087324056161,6.848109058464963,6.813833152535185,0.09294565937837673,0.013482707949043937,0.02400739188420442,0.006999999999999784,0.0015705480776074944,6.784865234569556e-05,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_129_MG3,True,0.9265939824758097,0.9463866087231049,1.0500000000000003,1.05,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056156,6.77685791077232,6.733165697756811,0.09081287697579576,0.004441986474924664,0.023406017524190248,0.0036133912768950838,0.0014969109257956764,1.3743166522139162e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_135_MG3,True,0.9251901911597569,0.9464797983818617,1.0500000000000003,1.05,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056155,4.475087324056162,6.755638281437913,6.712664079065761,0.09504010823791653,0.004286554322729952,0.024809808840243086,0.0035202016181382634,0.0016534735554249158,1.2979115900178242e-05,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_136_MG3,True,0.9258262808606194,0.9463313207741092,1.0500000000000003,1.05,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056151,6.77915443547345,6.7430697093544305,0.09291861840614235,0.004534194222402199,0.0241737191393806,0.0036686792258907586,0.0015753874686687914,1.4208323471668615e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_138_MG3,True,0.9248618122285441,0.9463283732594421,1.05,1.05,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056157,6.7556831568290425,6.695245913019532,0.09603940954015355,0.004943465492530552,0.025138187771455822,0.003671626740557876,0.0016916896405854075,1.4396936195566754e-05,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_139_MG3,True,0.9259199112197484,0.9465787382463586,1.05,1.05,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4750873240561555,4.475087324056161,6.774247281787986,6.768926717976327,0.09310542267289157,0.0068839617329874425,0.024080088780251585,0.003421261753641325,0.0015781338986592453,1.9825917475584513e-05,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_140_MG3,True,0.9261126941974912,0.9485339114276985,1.05,1.05,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056156,6.769695733220147,6.750778788196336,0.09246308492736677,0.0014660885723014605,0.02388730580250875,0.0014660885723014605,0.0015550797187385882,2.1494157018329347e-06,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_165_MG1,True,0.9266686870390417,0.9507944489391228,1.0500000000000003,1.05,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056152,4.47508732405616,6.762278858044442,6.723217788598405,0.09252904485864666,0.0,0.02333131296095825,0.0,0.0015096427072237794,0.0,True,True,True,4.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_166_MG2,True,0.9270057723547986,0.946189511226711,1.0500000000000003,1.05,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056159,6.788088117414616,6.747787837991839,0.09012287405428798,0.004777062753717809,0.022994227645201315,0.0038104887732889337,0.0014498932206122406,1.5454089951003123e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_167_MG2,True,0.9269204556785804,0.9516742900864129,1.0500000000000003,1.05,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056165,4.475087324056159,6.787453721009712,6.752333762337198,0.09003396171831102,0.0,0.023079544321419565,0.0,0.001460466376537268,0.0,True,True,True,7.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_168_MG1,True,0.926659116067112,0.9497786876639165,1.0500000000000003,1.05,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056152,4.4750873240561555,6.763084531678426,6.725793825369146,0.09458671104462746,0.0002213123360834679,0.023340883932887913,0.0002213123360834679,0.0015159681297955557,4.897915010272185e-08,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_170_MG1,True,0.9275773724577889,0.9477807739795242,1.0500000000000003,1.05,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056158,6.601907722879459,6.559557880434539,,,,,,,True,True,False,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_171_MG3,True,0.8068130959715369,0.9484525979771758,1.0500000000000003,1.05,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056159,7.005124170035158,6.957285842000167,0.28998081837698353,0.001547402022824107,0.143186904028463,0.001547402022824107,0.03560089157388768,2.394453020240138e-06,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_172_MG3,True,0.9167433849964332,0.9430626642645896,1.05,1.05,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4750873240561635,4.4750873240561555,6.86143738834838,6.832929239329884,0.090921633982599,0.01844482756747856,0.0332566150035668,0.006937335735410333,0.0017888569688000965,9.975552453530699e-05,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_35_MG1,True,0.9264457956952802,0.94831654250976,1.05,1.0499999999999998,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056153,6.756218270781273,6.75291384060843,0.09213881448315253,0.002516449034688617,0.023554204304719772,0.0016834574902399035,0.0015367616671554817,3.527904034567888e-06,True,True,True,10.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_36_MG1,True,0.9266266207473557,0.9381631796788023,1.05,1.05,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.47508732405616,6.76147759584291,6.715753558553674,0.11253350443485677,0.02390393163896376,0.023373379252644266,0.011836820321197705,0.0017883318082768948,0.00018207000210447919,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_37_MG1,True,0.9284053937475478,0.9407076104145575,1.05,1.05,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.47508732405616,6.928801431762389,6.898528231848886,0.09797326885726265,0.014499732767535911,0.02159460625245213,0.009292389585442429,0.001411380164825257,0.0001134649272237344,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_39_MG1,True,0.9266725017012859,0.9497687414941525,1.05,1.05,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056166,4.475087324056157,6.762114966253728,6.745214001369266,0.0926787013896272,0.00023125850584748697,0.023327498298714056,0.00023125850584748697,0.001510381056711987,5.348049652681217e-08,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_40_MG1,True,0.9265486923686989,0.9500002489665631,1.0500000000000003,1.0500000000000003,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.475087324056159,4.475087324056157,6.756988223997898,6.715726086412223,0.09410342968104168,0.0,0.0234513076313011,0.0,0.0015376270139288444,0.0,True,True,True,4.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_41_MG1,True,0.9263893491450729,0.9502696561320779,1.0500000000000005,1.05,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056162,6.751788463311113,6.708937886710513,0.09510903289434147,0.0,0.023610650854927084,0.0,0.0015619672718003707,0.0,True,True,True,5.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_49_MG1,True,0.9041094536198717,0.9460575093171255,1.0500000000000003,1.05,10.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056163,6.670014334663864,6.658086297014755,0.14957397251931803,0.004976784953346192,0.04589054638012824,0.003942490682874444,0.003952986041869735,1.6612997422482487e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_84_MG2,True,0.9269180003694104,0.9460714561279877,1.05,1.05,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.47508732405616,6.773816485084017,6.721576834816516,0.09133580790362006,0.008769740476906929,0.023081999630589545,0.003928543872012247,0.00147737046212885,3.1254709301290584e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_85_MG2,True,0.9268911072204882,0.9519999999999998,1.0500000000000003,1.05,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.4750873240561555,6.788058310387532,6.744636108424172,0.09080000715474923,0.0,0.02310889277951178,0.0,0.0014719039818728815,0.0,True,True,True,5.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_86_MG2,True,0.926923126267576,0.9501338876262313,1.0500000000000003,1.05,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056159,6.786467259383396,6.743310213192688,0.09013676855386288,0.0,0.023076873732423953,0.0,0.0014611505442615543,0.0,True,True,True,5.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_89_MG2,True,0.8284672890622602,0.9399286895203657,1.0500000000000003,1.05,21.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056166,6.332657013324355,6.219000273004828,0.7367632489621988,0.023228942410445486,0.12153271093773976,0.010071310479634277,0.048563402122623694,0.00017211495785413708,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_91_MG2,True,0.9268872488290876,0.9481854665532257,1.05,1.05,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.475087324056163,6.596571744711537,6.600079165047871,0.09720270468484249,0.0033183978229878175,0.023112751170912382,0.0018145334467742913,0.0015594797637136677,5.554139691506688e-06,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_92_MG2,True,0.9268872488290876,0.9481854665532257,1.05,1.05,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.475087324056163,6.596571744711537,6.600079165047871,0.09720270468484249,0.0033183978229878175,0.023112751170912382,0.0018145334467742913,0.0015594797637136677,5.554139691506688e-06,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_96_MG2,True,0.9246674596253027,0.945346283662212,1.0500000000000003,1.0499999999999998,9.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056155,7.725142603439789,7.675806059114038,0.10304072697878452,0.006175366685603811,0.025332540374697232,0.004653716337787994,0.001841512997158012,2.3972495533602897e-05,True,True,True,3.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p25_line_97_MG2,True,0.9249321967790266,0.9508851197003592,1.0500000000000003,1.05,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056155,7.640666817210392,7.5993189092403854,0.09895843713496133,0.0,0.02506780322097335,0.0,0.0017655994962691014,0.0,True,True,True,6.0,success_all_voltages_above_vmin,
fed_combined_load_1p25_line_99_MG1,True,0.9291715450659814,0.9483434051580811,1.05,1.05,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4750873240561635,4.475087324056161,6.980996927424883,6.94763558722056,0.08066838615645155,0.0016565948419188237,0.020828454934018525,0.0016565948419188237,0.0011891967008913042,2.7443064702720523e-06,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_101_MG1,True,0.89851564104583,0.9496599654599679,1.0500000000000003,1.05,16.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.86022414931292,4.78774710056884,9.581338124578854,9.485600715630294,0.30333271014468455,0.0003400345400320637,0.05148435895416992,0.0003400345400320637,0.010191318804333774,1.1562348841481711e-07,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_127_MG3,True,0.8971507448855306,0.9407323550124176,1.0500000000000003,1.05,15.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.480989505673824,4.475087324056158,9.347126514090668,9.239094004100657,0.27828748189743924,0.015472275069116526,0.05284925511446936,0.009267644987582369,0.009828538193674038,0.00010993369780529897,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_128_MG3,True,0.8940973193215679,0.9409356620134763,1.05,1.05,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4791914071439916,4.475087324056163,9.431305587322642,9.358109471063894,0.2953317974963048,0.02273323601001276,0.05590268067843207,0.009064337986523618,0.010834696316237668,0.0001822593274195285,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_129_MG3,True,0.8968652407164702,0.9365083333148664,1.05,1.05,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.480735818681259,4.4750873240561555,9.355551759371922,9.287481987748775,0.279469212520446,0.0315660644013287,0.05313475928352973,0.013491666685133574,0.009929629634012997,0.0003026270336947153,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_135_MG3,True,0.8958112279271675,0.9386968894094244,1.0500000000000003,1.05,16.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.48340207682047,4.47508732405615,9.342401921791161,9.216712824097687,0.2890378471499251,0.024945862768068316,0.05418877207283246,0.011303110590575538,0.010331495973378183,0.0002297956769095754,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_136_MG3,True,0.8958742286875465,0.9412121802222907,1.0500000000000003,1.05,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.479896006527665,4.475087324056157,9.364589950955349,9.306872885567993,0.282755506805899,0.02014081961042824,0.05412577131245344,0.00878781977770926,0.010229796665523922,0.0001448979315696172,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_138_MG3,True,0.895693360959099,0.9382482141089233,1.05,1.05,20.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.48360856579282,4.4750873240561555,9.345649718834155,9.261581533179262,0.30941122887974015,0.043700622529397215,0.05430663904090094,0.011751785891076616,0.010637155382703522,0.0003812882677116541,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_139_MG3,True,0.8953127947133023,0.9396875578318683,1.0500000000000003,1.05,17.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,4.4828218969213065,4.475087324056157,9.378347086026368,9.287169923514988,0.28954682559187617,0.03390777480097662,0.05468720528669768,0.010312442168131652,0.010498493913937675,0.0002666328493980707,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_140_MG3,True,0.8944331004611432,0.9398615536276481,1.0500000000000003,1.05,16.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.483197248686457,4.475087324056156,9.36699591969608,9.282432376969997,0.2895863899924007,0.023844769157502554,0.05556689953885674,0.01013844637235184,0.010733938247707187,0.00020596500940370181,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_165_MG1,True,0.8975750783002086,0.9404859931948495,1.0500000000000003,1.05,16.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.567386870929435,4.526699275522582,9.340445886941087,9.290188594992792,0.2923899095427742,0.02831807814127063,0.052424921699791405,0.009514006805150466,0.010043680390238825,0.00022079839062552305,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
