scenario_id,base_converged,base_vm_min_pu,final_vm_min_pu,base_vm_max_pu,final_vm_max_pu,base_n_undervoltage,final_n_undervoltage,base_n_overvoltage,final_n_overvoltage,base_n_overloaded_lines,final_n_overloaded_lines,base_n_overloaded_trafos,final_n_overloaded_trafos,base_line_loading_max_pct,final_line_loading_max_pct,base_trafo_loading_max_pct,final_trafo_loading_max_pct,base_voltage_deficit_sum_pu,final_voltage_deficit_sum_pu,base_voltage_deficit_max_pu,final_voltage_deficit_max_pu,base_voltage_deficit_sq_sum_pu,final_voltage_deficit_sq_sum_pu,improved_vm_min,reduced_undervoltage_count,reduced_voltage_deficit_sum,accepted_action_count,termination_reason,error
fed_combined_load_1p35_line_166_MG2,True,0.8982373967514735,0.9396171759585091,1.0500000000000003,1.05,15.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.483993712406822,4.475087324056158,9.36343661453355,9.283989670781336,0.2760073778553679,0.02495595243341775,0.05176260324852644,0.010382824041490823,0.00949533931288124,0.00022519345740230594,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_167_MG2,True,0.8980536141796666,0.9346602372015627,1.05,1.05,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.482073570288255,4.475087324056149,9.363039414744168,9.312781899410657,0.2759785203477746,0.07501191768085014,0.051946385820333396,0.015339762798437295,0.009546316765213596,0.0008760787506239614,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_168_MG1,True,0.8975545030054425,0.9402920214859225,1.0500000000000003,1.05,17.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,4.566420067027067,4.496964433892038,9.340868686440823,9.237991901469284,0.29178455089101984,0.029405193632843774,0.05244549699455747,0.009707978514077453,0.009958944706544353,0.00018918684379305335,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_170_MG1,True,0.8997228882748837,0.9365678477294488,1.05,1.05,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.4750873240561555,9.144591183757132,9.076394939079409,,,,,,,True,True,False,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_171_MG3,True,0.7273865304447327,0.9386109488410036,1.05,1.05,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056159,9.667937117650059,9.550259237029863,0.5559458853193734,0.03062132513782967,0.22261346955526728,0.011389051158996355,0.0906000655752354,0.0002664124371247199,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_172_MG3,True,0.884434237471361,0.9373867011946277,1.0500000000000003,1.05,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.4750873240561555,9.476288226594635,9.377214714131368,0.2756558160208783,0.0456073464467569,0.065565762528639,0.012613298805372208,0.010227256201282097,0.00040175452226742163,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_35_MG1,True,0.8971887175389125,0.9346646180263419,1.05,1.05,15.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55563233645664,4.500619996520505,9.334312066620509,9.210836393195438,0.2826973109186852,0.029364567718406565,0.05281128246108746,0.015335381973658024,0.00995339909742045,0.0003386015631105054,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_36_MG1,True,0.897492755711725,0.9394435628847536,1.0500000000000003,1.05,17.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.564309986947734,4.528200078324217,9.33928271056444,9.268574233622852,0.3126403319010529,0.03474017252587369,0.05250724428827491,0.010556437115246342,0.010367423715672867,0.00027446882500394134,True,True,True,10.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_37_MG1,True,0.9002571281697948,0.9380226952385003,1.0500000000000003,1.05,18.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.8064672187853175,4.732452945161633,9.546691704709307,9.489316312775902,0.32059632120650317,0.016728897370864027,0.049742871830205204,0.011977304761499608,0.010124571234624676,0.00015551779246048917,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_39_MG1,True,0.8975828805429477,0.9404875079786519,1.0500000000000003,1.05,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.565532848109118,4.511261210602802,9.33975869668229,9.26148734326389,0.2872320800724387,0.023813477945660577,0.0524171194570523,0.009512492021348073,0.0099322624684272,0.00016788845955973756,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_40_MG1,True,0.8972289788680738,0.9409470817827742,1.05,1.05,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.567128636787595,4.502730902241623,9.331280825243915,9.269412498926801,0.30433726554264506,0.01989774796494237,0.05277102113192611,0.009052918217225758,0.010326564624367911,0.0001436699766265297,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_41_MG1,True,0.896919988022324,0.939258874844294,1.05,1.05,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.569852383167559,4.479125120259273,9.326640659795881,9.249515562839255,0.2988188707812838,0.023390809661929635,0.05308001197767598,0.01074112515570591,0.010337089983466843,0.00019629070463040302,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_49_MG1,True,0.8672168568007674,0.9402752739589912,1.05,1.05,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056155,9.205553530555195,9.119463815814616,0.5787721202303566,0.025091666192455953,0.08278314319923252,0.009724726041008713,0.024334940355746952,0.0001828166892866714,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_84_MG2,True,0.8980466054518528,0.9406795837230637,1.0500000000000003,1.05,15.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,4.493936812749833,4.475087324056163,9.349786923974964,9.280762421305148,0.27941225409100023,0.03425839445187984,0.05195339454814718,0.00932041627693625,0.009619089011495626,0.0002468007481028335,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_85_MG2,True,0.8979743362157987,0.9403594633805006,1.0500000000000003,1.05,15.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,4.492692686166219,4.475087324056163,9.367696506981,9.27215507345806,0.27763355032790804,0.0290702365281994,0.05202566378420126,0.009640536619499374,0.009605841359303575,0.00023232314685107112,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_86_MG2,True,0.8980646357351022,0.9414472845473302,1.05,1.05,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47951697080675,4.4750873240561635,9.361520196952707,9.293711400908363,0.2761429361551375,0.008552715452669779,0.051935364264897754,0.008552715452669779,0.009545741774625258,7.314894161433643e-05,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_89_MG2,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power Flow nr did not converge after 50 iterations!
fed_combined_load_1p35_line_91_MG2,True,0.8979605487554452,0.9430000000000002,1.0500000000000003,1.05,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.680931939699211,4.600742543376368,9.182659145674055,9.111558464601828,0.3033203694635742,0.008027961385666083,0.05203945124455478,0.006999999999999784,0.010200224289720077,5.0056704610417955e-05,True,True,True,10.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_92_MG2,True,0.8979605487554452,0.9430000000000002,1.0500000000000003,1.05,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.680931939699211,4.600742543376368,9.182659145674055,9.111558464601828,0.3033203694635742,0.008027961385666083,0.05203945124455478,0.006999999999999784,0.010200224289720077,5.0056704610417955e-05,True,True,True,10.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_96_MG2,True,0.8912719929426037,0.9416331950569781,1.0500000000000003,1.05,16.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.603246003453394,4.550160562112296,10.604266953864077,10.471463709570392,0.30491090064617177,0.010014819195921176,0.058728007057396225,0.008366804943021888,0.01234442040965757,7.27193759323347e-05,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_97_MG2,True,0.8920163329395808,0.9465125795853622,1.0500000000000003,1.05,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.564068480009279,4.5116272633979895,10.498588118732707,10.373685390381658,0.2911378931010864,0.0034874204146377874,0.05798366706041913,0.0034874204146377874,0.011855627206401872,1.2162101148432396e-05,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p35_line_99_MG1,True,0.9018540411138667,0.9441458621691255,1.0500000000000003,1.05,16.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,4.958710828926841,4.881165370710999,9.677459496525726,9.551807474477734,0.28540098103577527,0.009128995952763841,0.04814595888613327,0.005854137830874406,0.008957369709260855,4.0794026133175555e-05,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_101_MG1,True,0.7962398095319806,0.8713328327048667,1.05,1.05,61.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,6.919424627798295,6.4598436768172975,14.784212444946293,14.210356445443423,2.457635586861521,0.749422748177033,0.15376019046801936,0.07866716729513323,0.1941629312596721,0.02472309501675783,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_127_MG3,True,0.7930057825838879,0.92697729881701,1.0500000000000003,1.05,55.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,6.077532346868649,5.735817740008853,14.17037160355658,13.518330920706942,1.9873721471262038,0.22356440602228256,0.15699421741611208,0.02302270118298999,0.15061601261134433,0.0034596370907017484,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_128_MG3,True,0.7832867726808782,0.9135165176801857,1.05,1.05,60.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,6.086080252969704,5.720453316845235,14.318813953242515,13.635780072922799,2.398406182522168,0.4047832408172859,0.16671322731912175,0.03648348231981424,0.18319161856409386,0.008362245971197037,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_129_MG3,True,0.7921942302948268,0.9045013912917922,1.05,1.05,57.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,6.078092594138948,5.805232030172672,14.183270713096793,13.596973532782176,2.021807353709801,0.29690142716010803,0.15780576970517313,0.045498608708207766,0.15305540600024692,0.006843241156414144,True,True,True,7.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_135_MG3,True,0.7844470074852558,0.9215948104551581,1.05,1.05,58.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.089012153923044,5.761876930897506,14.233293489148144,13.57181852486,2.255350490468391,0.20836561835407852,0.1655529925147442,0.028405189544841836,0.17759427356918267,0.00395441040277842,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_136_MG3,True,0.7908611099782252,0.9230264521625289,1.05,1.05,55.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0765151976819265,5.7302984879258965,14.19739394094992,13.583693867246263,2.0126020679868883,0.20573090911409564,0.15913889002177473,0.02697354783747108,0.15658923828653828,0.003694112544964414,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_138_MG3,True,0.7826906364493897,0.9117961396951273,1.0500000000000003,1.05,59.0,21.0,2.0,0.0,0.0,0.0,0.0,0.0,6.091009712923393,5.75526085465863,14.254828336940179,13.460929275843203,2.372859733198344,0.2849754411884039,0.1673093635506102,0.03820386030487266,0.19142608336944875,0.0057980298705084575,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_139_MG3,True,0.768981060647516,0.9277665472838406,1.05,1.05,61.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1056411024345385,5.774953098439786,14.429120472718363,13.734508270436441,2.6855780719399784,0.1893859059521178,0.18101893935248392,0.022233452716159396,0.22516534225120227,0.002711926036371177,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_140_MG3,True,0.7639102758503381,0.9229814503851371,1.0500000000000003,1.05,62.0,23.0,1.0,0.0,0.0,0.0,0.0,0.0,6.111245922018115,5.736212630811082,14.431555628143467,13.682752172163436,2.7239027709440657,0.3307885115346887,0.18608972414966185,0.02701854961486283,0.23561421711560346,0.006234991902165778,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_165_MG1,True,0.7935144729986326,0.9148195668747721,1.0499999999999998,1.05,59.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.2253983288041725,5.877073654100448,14.191163763735688,13.556478270453978,2.227421658983036,0.2519009899562529,0.1564855270013673,0.035180433125227895,0.16825083054395956,0.005102570418002177,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_166_MG2,True,0.7967963216130244,0.9249441486856798,1.0499999999999998,1.05,54.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,6.085877813437614,5.777405750305597,14.168631352692545,13.597693268864042,1.9484098773147682,0.18987868725719304,0.15320367838697557,0.0250558513143202,0.145010641672177,0.0033504402921758904,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_167_MG2,True,0.7961602587341121,0.9261562022587184,1.05,1.05,57.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.083415071034177,5.773423720490926,14.170369451080008,13.56909063893853,1.9525898606946952,0.1638659230880506,0.15383974126588784,0.023843797741281536,0.14586465013250152,0.00244778059349431,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_168_MG1,True,0.7942109478647689,0.9308148325848187,1.05,1.05,60.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,6.201513520420216,5.864436304026068,14.174063442276458,13.68424324101993,2.0531615097204234,0.20537374840537193,0.1557890521352311,0.01918516741518128,0.15520963429552706,0.0026943494366049527,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_170_MG1,True,0.8026214100556468,0.9331257885913044,1.05,1.05,50.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.896311073634524,5.628666313244848,13.816693292693078,13.309633472421147,,,,,,,True,True,False,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_171_MG3,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power Flow nr did not converge after 50 iterations!
fed_combined_load_1p5_line_172_MG3,True,0.7593600044934549,0.906931986898518,1.05,1.05,55.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,6.01673841358918,5.7911084250005285,14.38652851879414,13.944901518908711,2.0410680103300085,0.40170988770753613,0.1906399955065451,0.043068013101482006,0.1547391581224654,0.008819097692214483,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_35_MG1,True,0.7933301072238151,0.9269554675434469,1.05,1.05,56.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,6.191936924405094,5.858603419297666,14.170688160387718,13.569195691929812,2.0293539073211875,0.10369106527363381,0.15666989277618482,0.023044532456553024,0.1556704626908354,0.00158198567238966,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_36_MG1,True,0.7940657087622114,0.919438339999103,1.05,1.05,58.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,6.197322784504669,5.8666087566179606,14.170869411555657,13.635636058697417,2.0654596825269653,0.43043423460100394,0.15593429123778857,0.030561660000896995,0.15556412174433001,0.008285762019075006,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_37_MG1,True,0.7988505820530878,0.9188629911500088,1.0499999999999998,1.05,59.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,6.587711610174922,6.140069211226068,14.516232063844189,13.878951085281887,2.3129335792257475,0.2226783237758848,0.15114941794691217,0.031137008849991155,0.17367279883881975,0.004319946624714415,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_39_MG1,True,0.7943137417853294,0.9272930461709118,1.0500000000000005,1.05,56.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,6.198303881455883,5.8026641760639865,14.170217991113857,13.585729469055819,2.0311267231862935,0.16557313886794356,0.15568625821467053,0.02270695382908816,0.15456339452941664,0.002535452830175738,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_40_MG1,True,0.7927382723144725,0.9296974374248506,1.0500000000000003,1.05,58.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,6.210006390281462,5.85943305161017,14.165272022923398,13.532452002521254,2.1146731000149943,0.14443004708517093,0.15726172768552749,0.020302562575149397,0.1653078364275055,0.0018512753503289866,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_41_MG1,True,0.7918815722881061,0.905968673353893,1.05,1.05,57.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,6.215664964386139,5.941080723687009,14.161279819505998,13.709471515266364,2.090032060683979,0.4795419215777593,0.15811842771189388,0.04403132664610698,0.1619274659283391,0.011045838337087199,True,True,True,6.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_49_MG1,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power Flow nr did not converge after 50 iterations!
fed_combined_load_1p5_line_84_MG2,True,0.7956796380041825,0.9174576894372892,1.0500000000000003,1.05,57.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,6.110566056738817,5.774903671250741,14.171497899097082,13.632458489753466,1.9949349424968306,0.324596794409163,0.15432036199581745,0.03254231056271073,0.14937745551658085,0.006631662241046716,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
