scenario_id,base_converged,base_vm_min_pu,final_vm_min_pu,base_vm_max_pu,final_vm_max_pu,base_n_undervoltage,final_n_undervoltage,base_n_overvoltage,final_n_overvoltage,base_n_overloaded_lines,final_n_overloaded_lines,base_n_overloaded_trafos,final_n_overloaded_trafos,base_line_loading_max_pct,final_line_loading_max_pct,base_trafo_loading_max_pct,final_trafo_loading_max_pct,base_voltage_deficit_sum_pu,final_voltage_deficit_sum_pu,base_voltage_deficit_max_pu,final_voltage_deficit_max_pu,base_voltage_deficit_sq_sum_pu,final_voltage_deficit_sq_sum_pu,improved_vm_min,reduced_undervoltage_count,reduced_voltage_deficit_sum,accepted_action_count,termination_reason,error
fed_combined_load_1p5_line_85_MG2,True,0.7953213662431615,0.9216821191694496,1.05,1.05,57.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,6.1110757890562235,5.74493492687644,14.200931716469054,13.619422056172443,1.9997400681631095,0.21498919098773273,0.15467863375683844,0.028317880830550313,0.15015511997159714,0.00387651109192016,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_86_MG2,True,0.7962552603219976,0.9055354140852834,1.0500000000000005,1.05,55.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,6.078492058672149,5.811888566248409,14.166411189881014,13.72949748590001,1.9466054755151019,0.368071988527638,0.1537447396780024,0.04446458591471658,0.14551083643240126,0.009516305589006997,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_89_MG2,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,Power Flow nr did not converge after 50 iterations!
fed_combined_load_1p5_line_91_MG2,True,0.7916141600102723,0.9266286364639287,1.0500000000000005,1.05,60.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,6.446710601166688,5.970047529444829,14.1766209702726,13.362929549324987,2.4022129719952505,0.2496494210698884,0.15838583998972766,0.023371363536071277,0.18894344615434158,0.003933376700618579,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_92_MG2,True,0.7916141600102723,0.9266286364639287,1.0500000000000005,1.05,60.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,6.446710601166688,5.970047529444829,14.1766209702726,13.362929549324987,2.4022129719952505,0.2496494210698884,0.15838583998972766,0.023371363536071277,0.18894344615434158,0.003933376700618579,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_96_MG2,True,0.7692528343173459,0.9241978597886629,1.0499999999999998,1.05,58.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.316682787743498,5.939098509408584,16.183651275196116,15.399381167751761,2.2761230938851607,0.23297613053385813,0.18074716568265403,0.025802140211337088,0.19754224264289585,0.0039553476810493485,True,True,True,11.0,stopped_no_deficit_reducing_safe_action_found,
fed_combined_load_1p5_line_97_MG2,True,0.7723930104988274,0.9141851393249256,1.05,1.05,60.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,6.258387284507462,5.877224388097484,16.02269224438363,15.20493086441785,2.2901246029742457,0.20566346268004299,0.1776069895011726,0.035814860675074334,0.1961266529135754,0.00403804241119499,True,True,True,12.0,stopped_max_iterations_reached,
fed_combined_load_1p5_line_99_MG1,True,0.7901531145502109,0.9265420500287083,1.05,1.0499999999999998,64.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,7.193426684498238,6.445556307102793,15.112344189205057,14.190665873134956,2.7984337327348423,0.24214220520711638,0.1598468854497891,0.02345794997129169,0.23546757971038926,0.0038110123146584294,True,True,True,12.0,stopped_max_iterations_reached,
fed_der_drop_all_sgens,True,0.9429999999999997,0.9493446836884732,1.05,1.05,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056149,4.475087324056156,3.5892305584092057,3.589200069959043,0.01157976589714027,0.0006553163115267102,0.007000000000000228,0.0006553163115267102,6.546513082264418e-05,4.294394681529723e-07,True,True,True,3.0,stopped_no_deficit_reducing_safe_action_found,
fed_der_drop_mg1,True,0.9430000000000001,0.9519338403827807,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056152,4.475087324056149,3.589609323116669,3.589583885958729,0.011457389590985634,0.0,0.006999999999999895,0.0,6.483984114864415e-05,0.0,True,True,True,3.0,success_all_voltages_above_vmin,
fed_der_drop_mg2,True,0.943,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.475087324056155,3.5737806991483483,3.573775768933513,0.011511742968732586,0.0,0.007000000000000006,0.0,6.534664340088524e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_der_drop_mg3,True,0.9430000000000001,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.47508732405615,4.475087324056152,3.5738456522419684,3.5738495255197003,0.011468803789994597,0.0,0.006999999999999895,0.0,6.489642700961427e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_der_drop_mg4,True,0.943,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056161,3.5736977481032106,3.573705330683257,0.011458909682403262,0.0,0.007000000000000006,0.0,6.491094654411825e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_load_scale_0p7,True,0.9519999999999996,0.9519999999999996,1.05,1.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056151,4.475087324056151,5.3421880429853035,5.3421880429853035,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,success_all_voltages_above_vmin,
fed_load_scale_0p85,True,0.9443844370085853,0.9502379190903202,1.05,1.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056155,4.475087324056146,3.191837457004588,3.192114337744563,0.0056155629914146354,0.0,0.0056155629914146354,0.0,3.1534547710545686e-05,0.0,True,True,True,1.0,success_all_voltages_above_vmin,
fed_load_scale_1p0,True,0.9430000000000002,0.9520000000000001,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056163,3.5739011158814193,3.5738980695196774,0.011439656235557871,0.0,0.006999999999999784,0.0,6.484531493504787e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_load_scale_1p15,True,0.9417899976746202,0.9513437843398235,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.4750873240561555,4.343102224356977,4.340789805422485,0.019776284375125686,0.0,0.008210002325379717,0.0,0.00013725506994057262,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_load_scale_1p25,True,0.9271276634242396,0.9463018101535842,1.05,1.05,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056155,4.475087324056157,6.6831123097540495,6.649056308614303,0.0885179534888334,0.009190386558576513,0.022872336575760377,0.003698189846415789,0.0014233811627895041,2.9990562913319245e-05,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_load_scale_1p35,True,0.8985813698484044,0.941000710301433,1.0500000000000003,1.05,15.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.482526630404399,4.475087324056163,9.250526336117291,9.187459209135312,0.2719532773362545,0.019135549926979856,0.051418630151595535,0.008999289698567003,0.009328118202594955,0.00013306744339586262,True,True,True,9.0,stopped_no_deficit_reducing_safe_action_found,
fed_load_scale_1p45,True,0.8442685626992203,0.9292184629767751,1.05,1.05,38.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,5.435815451589514,5.2814674598929034,12.19808641179789,11.892405977367428,0.9097155768149578,0.16024672750684277,0.10573143730077961,0.020781537023224828,0.051232629426388135,0.002228744178595284,True,True,True,10.0,stopped_no_deficit_reducing_safe_action_found,
fed_load_scale_1p5,True,0.7978929973526577,0.9146002134171471,1.0499999999999998,1.05,54.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,6.072601422115494,5.7709917136973905,14.02182703461558,13.379261141495707,1.905991500190975,0.28277241336437875,0.15210700264734223,0.03539978658285281,0.14100966941173468,0.006051219284335321,True,True,True,12.0,stopped_max_iterations_reached,
fed_n1_tieline_101_MG1_to_MG3,True,0.9430000000000001,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056155,3.5734815634909274,3.573515242072747,0.011449993153488824,0.0,0.006999999999999895,0.0,6.486047357272121e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_127_MG3_to_MG4,True,0.943,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056161,3.573900645413599,3.5739057901409494,0.01143955020448284,0.0,0.007000000000000006,0.0,6.484525864076589e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_128_MG3_to_MG4,True,0.9429999999999998,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.47508732405616,3.573811859058456,3.573810940396227,0.01146034204204427,0.0,0.007000000000000117,0.0,6.489107312615354e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_129_MG3_to_MG4,True,0.943,0.9520000000000002,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056171,4.475087324056156,3.5738900637086326,3.5738999686718738,0.011441430807781705,0.0,0.007000000000000006,0.0,6.484987642671927e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_135_MG3_to_MG4,True,0.9429999999999998,0.9520000000000001,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056152,4.475087324056157,3.573919485556069,3.573892612319044,0.011441947791771545,0.0,0.007000000000000117,0.0,6.484496523960572e-05,0.0,True,True,True,3.0,success_all_voltages_above_vmin,
fed_n1_tieline_136_MG3_to_MG4,True,0.9430000000000003,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.475087324056161,3.5739236512111057,3.5739272117116636,0.011442144066946214,0.0,0.006999999999999673,0.0,6.484443993374307e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_138_MG3_to_MG4,True,0.943,0.9495971942944785,1.05,1.05,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.4750873240561635,3.5739270755946926,3.573927185692141,0.011443195118513327,0.00040280570552142514,0.007000000000000006,0.00040280570552142514,6.484523666521057e-05,1.6225243640061306e-07,True,True,True,3.0,stopped_no_deficit_reducing_safe_action_found,
fed_n1_tieline_139_MG3_to_MG4,True,0.9430000000000001,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056156,3.5739187321520824,3.5739153255622047,0.011442482187349001,0.0,0.006999999999999895,0.0,6.484584701777167e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_140_MG3_to_MG4,True,0.9430000000000001,0.952,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056163,3.5739130937855514,3.5738913042335474,0.011441140543407391,0.0,0.006999999999999895,0.0,6.484507291203961e-05,0.0,True,True,True,3.0,success_all_voltages_above_vmin,
fed_n1_tieline_165_MG1_to_MG4,True,0.9430000000000002,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056169,4.47508732405616,3.5713305716097077,3.57135017689033,0.011441721411751815,0.0,0.006999999999999784,0.0,6.484857747303636e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_166_MG2_to_MG4,True,0.9429999999999998,0.9520000000000001,1.0500000000000003,1.0500000000000003,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.475087324056152,4.475087324056149,3.5752432899741926,3.575238001809421,0.011437501866332855,0.0,0.007000000000000117,0.0,6.484246271184725e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_167_MG2_to_MG4,True,0.9430000000000003,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056158,3.573166418798688,3.5731630175434543,0.011439624379795399,0.0,0.006999999999999673,0.0,6.484531495724668e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_168_MG1_to_MG4,True,0.943,0.9514658419439974,1.0500000000000003,1.05,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056155,3.5754811423370296,3.5754786083875105,0.011440372673387933,0.0,0.007000000000000006,0.0,6.484562410243922e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_170_MG1_to_MG4,True,0.9429999999999995,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056152,3.4725380453569037,3.4725471243640587,,,,,,,True,True,False,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_171_MG3_to_MG4,True,0.8859451857444657,0.9520000000000002,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056165,4.475087324056152,3.5732654630035015,3.573269397667822,0.11690217089504273,0.0,0.06405481425553428,0.0,0.006508979225309675,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_172_MG3_to_MG4,True,0.943,0.9520000000000002,1.0500000000000003,1.05,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056153,3.5738097886618614,3.573828756468165,0.010951220376193338,0.0,0.007000000000000006,0.0,6.461214246124546e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_35_MG1_to_MG2,True,0.9429999999999997,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.4750873240561555,3.5642771105485376,3.5643043079144356,0.011450156694271518,0.0,0.007000000000000228,0.0,6.486090452709178e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_36_MG1_to_MG2,True,0.94216641532164,0.9520000000000001,1.05,1.05,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.47508732405615,4.475087324056153,3.572031693509028,3.5720270267207956,0.019275038499878328,0.0,0.007833584678359928,0.0,0.0001262129672337718,0.0,True,True,True,3.0,success_all_voltages_above_vmin,
fed_n1_tieline_37_MG1_to_MG2,True,0.9430000000000002,0.9520000000000002,1.0500000000000003,1.0499999999999998,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056158,3.6019014004198247,3.6019145362093634,0.011342941920580607,0.0,0.006999999999999784,0.0,6.47160250449354e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_39_MG1_to_MG2,True,0.9429999999999998,0.9520000000000002,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056153,3.5752294153683963,3.5752427666746174,0.011439964237302203,0.0,0.007000000000000117,0.0,6.484550799144148e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_40_MG1_to_MG2,True,0.9430000000000001,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.4750873240561555,3.55985350894768,3.559847513174842,0.011433157159318919,0.0,0.006999999999999895,0.0,6.482503056212917e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_41_MG1_to_MG2,True,0.9430000000000002,0.9520000000000001,1.0500000000000005,1.05,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056169,3.5761739965118213,3.5761424915083975,0.0114414498252291,0.0,0.006999999999999784,0.0,6.485213980353223e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_49_MG1_to_MG2,True,0.9430000000000001,0.9468366640518717,1.0500000000000003,1.05,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056161,3.6804846826372453,3.680641450931817,0.017260486672373454,0.00410947041416021,0.006999999999999895,0.003163335948128232,9.990482952675513e-05,1.0901864748533957e-05,True,True,True,5.0,stopped_no_deficit_reducing_safe_action_found,
fed_n1_tieline_84_MG2_to_MG3,True,0.943,0.9520000000000002,1.0500000000000003,1.05,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056162,3.574094322815349,3.5741226995696493,0.011570159651505874,0.0,0.007000000000000006,0.0,6.589552569428962e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_85_MG2_to_MG3,True,0.9429999999999998,0.9489739313377622,1.05,1.05,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4750873240561555,4.47508732405615,3.5741050082909647,3.5741307226054215,0.011484284655128074,0.0010260686622377557,0.007000000000000117,0.0010260686622377557,6.51955522107394e-05,1.0528168996263776e-06,True,True,True,4.0,stopped_no_deficit_reducing_safe_action_found,
fed_n1_tieline_86_MG2_to_MG3,True,0.9429999999999998,0.9520000000000001,1.0500000000000005,1.05,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056155,3.573894114779905,3.57389170631093,0.011446813051650184,0.0,0.007000000000000117,0.0,6.490189327543337e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_89_MG2_to_MG3,True,0.9430000000000001,0.9452385174195276,1.0500000000000003,1.05,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,4.475087324056153,4.475087324056157,3.531729937284995,3.5308029035238087,0.018149758372567826,0.009242765776557582,0.006999999999999895,0.004761482580472376,0.00010699213754358784,3.2733457779643436e-05,True,True,True,8.0,stopped_no_deficit_reducing_safe_action_found,
fed_n1_tieline_91_MG2_to_MG3,True,0.943,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056151,4.475087324056162,3.577044165938487,3.577037023121353,0.011081726999295216,0.0,0.007000000000000006,0.0,6.217692329254518e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_92_MG2_to_MG3,True,0.943,0.9520000000000001,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056151,4.475087324056162,3.577044165938487,3.577037023121353,0.011081726999295216,0.0,0.007000000000000006,0.0,6.217692329254518e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_96_MG2_to_MG3,True,0.9430000000000001,0.9520000000000001,1.0500000000000003,1.05,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,3.5746459328527798,3.574640748174863,0.01135568322272984,0.0,0.006999999999999895,0.0,6.390512553605024e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
fed_n1_tieline_97_MG2_to_MG3,True,0.9429999999999998,0.9514194681378755,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056153,3.574335677152518,3.574345211725584,0.011367792909934726,0.0,0.007000000000000117,0.0,6.405644133438967e-05,0.0,True,True,True,3.0,success_all_voltages_above_vmin,
fed_n1_tieline_99_MG1_to_MG3,True,0.9429999999999998,0.952,1.05,1.05,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,3.5743324774909944,3.5742970496987096,0.01142943502731153,0.0,0.007000000000000117,0.0,6.483032849816228e-05,0.0,True,True,True,2.0,success_all_voltages_above_vmin,
