scenario_id,base_converged,base_vm_min_pu,final_vm_min_pu,base_vm_max_pu,final_vm_max_pu,base_n_undervoltage,final_n_undervoltage,base_n_overvoltage,final_n_overvoltage,base_n_overloaded_lines,final_n_overloaded_lines,base_n_overloaded_trafos,final_n_overloaded_trafos,base_line_loading_max_pct,final_line_loading_max_pct,base_trafo_loading_max_pct,final_trafo_loading_max_pct,base_voltage_deficit_sum_pu,final_voltage_deficit_sum_pu,base_voltage_deficit_max_pu,final_voltage_deficit_max_pu,base_voltage_deficit_sq_sum_pu,final_voltage_deficit_sq_sum_pu,improved_vm_min,reduced_undervoltage_count,reduced_voltage_deficit_sum,accepted_action_count,termination_reason,taboo_event_count,error
fed_combined_load_1p25_line_101_MG1,True,0.9272108217802723,0.9505934662054681,1.05,1.0500000000000003,8,0,0,0,0,0,0,0,4.475087324056163,4.475087324056158,6.914112267912518,6.8952846050575385,0.0908455807533064,0.0,0.0227891782197277,0.0,0.001468780168432161,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_127_MG3,True,0.9266204258906112,0.9501203904669266,1.0500000000000003,1.0500000000000005,9,0,0,0,0,0,0,0,4.47508732405616,4.475087324056156,6.7686877170812645,6.7482014820478495,0.0907078759195209,0.0,0.023379574109388734,0.0,0.0014934949368755114,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_128_MG3,True,0.9259926081157955,0.9501478224799021,1.05,1.05,9,0,0,0,0,0,0,0,4.4750873240561555,4.475087324056155,6.848109058464963,6.827190831387954,0.09294565937837673,0.0,0.02400739188420442,0.0,0.0015705480776074944,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_129_MG3,True,0.9265939824758097,0.9501239506833764,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056158,4.475087324056156,6.77685791077232,6.756319775638888,0.09081287697579576,0.0,0.023406017524190248,0.0,0.0014969109257956764,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_135_MG3,True,0.9251901911597569,0.9501001596572719,1.0500000000000003,1.05,9,0,0,0,0,0,0,0,4.475087324056155,4.475087324056159,6.755638281437913,6.734609097776373,0.09504010823791653,0.0,0.024809808840243086,0.0,0.0016534735554249158,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_136_MG3,True,0.9258262808606194,0.9501282262169075,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056156,4.475087324056153,6.77915443547345,6.758716910790715,0.09291861840614235,0.0,0.0241737191393806,0.0,0.0015753874686687914,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_138_MG3,True,0.9248618122285441,0.950097100815114,1.05,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056157,4.47508732405616,6.7556831568290425,6.734546343733001,0.09603940954015355,0.0,0.025138187771455822,0.0,0.0016916896405854075,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_139_MG3,True,0.9259199112197484,0.950106152359652,1.05,1.05,9,0,0,0,0,0,0,0,4.4750873240561555,4.475087324056157,6.774247281787986,6.753190421879738,0.09310542267289157,0.0,0.024080088780251585,0.0,0.0015781338986592453,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_140_MG3,True,0.9261126941974912,0.9501075635933391,1.05,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056162,4.4750873240561635,6.769695733220147,6.748804886854335,0.09246308492736677,0.0,0.02388730580250875,0.0,0.0015550797187385882,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_165_MG1,True,0.9266686870390417,0.9508062096019265,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056152,4.47508732405616,6.762278858044442,6.742938885634511,0.09252904485864666,0.0,0.02333131296095825,0.0,0.0015096427072237794,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_166_MG2,True,0.9270057723547986,0.9507274192843385,1.0500000000000003,1.05,9,0,0,0,0,0,0,0,4.475087324056161,4.4750873240561555,6.788088117414616,6.768694377074977,0.09012287405428798,0.0,0.022994227645201315,0.0,0.0014498932206122406,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_167_MG2,True,0.9269204556785804,0.9500611919951026,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056165,4.47508732405616,6.787453721009712,6.767494432279064,0.09003396171831102,0.0,0.023079544321419565,0.0,0.001460466376537268,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_168_MG1,True,0.926659116067112,0.9508052475378472,1.0500000000000003,1.0500000000000003,11,0,0,0,0,0,0,0,4.475087324056152,4.4750873240561555,6.763084531678426,6.743639814819921,0.09458671104462746,0.0,0.023340883932887913,0.0,0.0015159681297955557,0.0,True,True,True,5,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_170_MG1,True,0.9275773724577889,0.9508780130975033,1.0500000000000003,1.05,9,0,0,0,0,0,0,0,4.475087324056163,4.475087324056156,6.601907722879459,6.582416795659437,0.0850322501479781,0.0,0.022422627542211027,0.0,0.0013458198025035053,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_171_MG3,True,0.8068130959715369,0.9505446262509244,1.0500000000000003,1.0500000000000005,7,0,0,0,0,0,0,0,4.475087324056157,4.475087324056151,7.005124170035158,6.972855043703419,0.28998081837698353,0.0,0.143186904028463,0.0,0.03560089157388768,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_172_MG3,True,0.9167433849964332,0.9463571929793407,1.05,1.0500000000000003,9,2,0,0,0,0,0,0,4.4750873240561635,4.47508732405616,6.86143738834838,6.8394778152736935,0.090921633982599,0.006827791872043187,0.0332566150035668,0.0036428070206592222,0.0017888569688000965,2.341417149330946e-05,True,True,True,12,stopped_max_iterations_reached,17,
fed_combined_load_1p25_line_35_MG1,True,0.9264457956952802,0.9508142379294029,1.05,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056163,4.475087324056158,6.756218270781273,6.736826856694893,0.09213881448315253,0.0,0.023554204304719772,0.0,0.0015367616671554817,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_36_MG1,True,0.9266266207473557,0.9508074364927896,1.05,1.05,11,0,0,0,0,0,0,0,4.47508732405616,4.475087324056155,6.76147759584291,6.741872979154145,0.11253350443485677,0.0,0.023373379252644266,0.0,0.0017883318082768948,0.0,True,True,True,5,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_37_MG1,True,0.9284053937475478,0.9501427079158054,1.05,1.0500000000000005,9,0,0,0,0,0,0,0,4.475087324056161,4.475087324056155,6.928801431762389,6.914544498800121,0.09797326885726265,0.0,0.02159460625245213,0.0,0.001411380164825257,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_39_MG1,True,0.9266725017012859,0.9508060073681408,1.05,1.05,9,0,0,0,0,0,0,0,4.475087324056166,4.475087324056156,6.762114966253728,6.742769252278652,0.0926787013896272,0.0,0.023327498298714056,0.0,0.001510381056711987,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_40_MG1,True,0.9265486923686989,0.9508189848267778,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.475087324056159,4.475087324056157,6.756988223997898,6.7377898639358405,0.09410342968104168,0.0,0.0234513076313011,0.0,0.0015376270139288444,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_41_MG1,True,0.9263893491450729,0.9508342776783977,1.0500000000000005,1.05,9,0,0,0,0,0,0,0,4.475087324056161,4.475087324056155,6.751788463311113,6.732469600368134,0.09510903289434147,0.0,0.023610650854927084,0.0,0.0015619672718003707,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_49_MG1,True,0.9041094536198717,0.9504361552095519,1.0500000000000003,1.05,10,0,0,0,0,0,0,0,4.475087324056158,4.475087324056157,6.670014334663864,6.66828073364578,0.14957397251931803,0.0,0.04589054638012824,0.0,0.003952986041869735,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_84_MG2,True,0.9269180003694104,0.9503933915187504,1.05,1.05,9,0,0,0,0,0,0,0,4.475087324056157,4.475087324056162,6.773816485084017,6.754449960633847,0.09133580790362006,0.0,0.023081999630589545,0.0,0.00147737046212885,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_85_MG2,True,0.9268911072204882,0.950611144770645,1.0500000000000003,1.0500000000000005,9,0,0,0,0,0,0,0,4.47508732405616,4.475087324056159,6.788058310387532,6.7686645521281426,0.09080000715474923,0.0,0.02310889277951178,0.0,0.0014719039818728815,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_86_MG2,True,0.926923126267576,0.9500580547448007,1.0500000000000003,1.0500000000000003,9,0,0,0,0,0,0,0,4.47508732405616,4.4750873240561635,6.786467259383396,6.766503728062584,0.09013676855386288,0.0,0.023076873732423953,0.0,0.0014611505442615543,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_89_MG2,True,0.8284672890622602,0.950227691325557,1.0500000000000003,1.05,21,0,0,0,0,0,0,0,4.475087324056158,4.475087324056167,6.332657013324355,6.20192643883666,0.7367632489621988,0.0,0.12153271093773976,0.0,0.048563402122623694,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_91_MG2,True,0.9268872488290876,0.9509491568352479,1.05,1.05,9,0,0,0,0,0,0,0,4.475087324056153,4.4750873240561555,6.596571744711537,6.5781493431443465,0.09720270468484249,0.0,0.023112751170912382,0.0,0.0015594797637136677,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_92_MG2,True,0.9268872488290876,0.9509491568352479,1.05,1.05,9,0,0,0,0,0,0,0,4.475087324056153,4.4750873240561555,6.596571744711537,6.5781493431443465,0.09720270468484249,0.0,0.023112751170912382,0.0,0.0015594797637136677,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_96_MG2,True,0.9246674596253027,0.9501564798067261,1.0500000000000003,1.05,9,0,0,0,0,0,0,0,4.475087324056161,4.475087324056149,7.725142603439789,7.695825256057947,0.10304072697878452,0.0,0.025332540374697232,0.0,0.001841512997158012,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_97_MG2,True,0.9249321967790266,0.9504169134260586,1.0500000000000003,1.05,9,0,0,0,0,0,0,0,4.475087324056156,4.475087324056158,7.640666817210392,7.61783621141693,0.09895843713496133,0.0,0.02506780322097335,0.0,0.0017655994962691014,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p25_line_99_MG1,True,0.9291715450659814,0.9505642538642399,1.05,1.0500000000000003,8,0,0,0,0,0,0,0,4.4750873240561635,4.475087324056156,6.980996927424883,6.967066997223675,0.08066838615645155,0.0,0.020828454934018525,0.0,0.0011891967008913042,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_101_MG1,True,0.89851564104583,0.9511159771848171,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.86022414931292,4.796334597511409,9.581338124578854,9.514508633353218,0.30333271014468455,0.0,0.05148435895416992,0.0,0.010191318804333774,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_127_MG3,True,0.8971507448855306,0.9500059627860815,1.0500000000000003,1.05,15,0,0,0,0,0,0,0,4.480989505673824,4.475087324056156,9.347126514090668,9.281787324222288,0.27828748189743924,0.0,0.05284925511446936,0.0,0.009828538193674038,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_128_MG3,True,0.8940973193215679,0.9500060479576973,1.05,1.05,17,0,0,0,0,0,0,0,4.4791914071439916,4.475087324056166,9.431305587322642,9.365452195579522,0.2953317974963048,0.0,0.05590268067843207,0.0,0.010834696316237668,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_129_MG3,True,0.8968652407164702,0.9500059750924345,1.05,1.0500000000000003,15,0,0,0,0,0,0,0,4.480735818681259,4.47508732405615,9.355551759371922,9.29037758772671,0.279469212520446,0.0,0.05313475928352973,0.0,0.009929629634012997,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_135_MG3,True,0.8958112279271675,0.9500058920928798,1.0500000000000003,1.0500000000000003,16,0,0,0,0,0,0,0,4.48340207682047,4.475087324056162,9.342401921791161,9.273933726592883,0.2890378471499251,0.0,0.05418877207283246,0.0,0.010331495973378183,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_136_MG3,True,0.8958742286875465,0.9500059930579717,1.0500000000000003,1.0500000000000003,15,0,0,0,0,0,0,0,4.479896006527665,4.47508732405616,9.364589950955349,9.299058915416921,0.282755506805899,0.0,0.05412577131245344,0.0,0.010229796665523922,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_138_MG3,True,0.895693360959099,0.9500058842477777,1.05,1.0500000000000005,20,0,0,0,0,0,0,0,4.48360856579282,4.475087324056157,9.345649718834155,9.27310587793678,0.30941122887974015,0.0,0.05430663904090094,0.0,0.010637155382703522,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_139_MG3,True,0.8953127947133023,0.950005928909052,1.0500000000000003,1.05,17,0,0,0,0,0,0,0,4.4828218969213065,4.475087324056163,9.378347086026368,9.310140613217314,0.28954682559187617,0.0,0.05468720528669768,0.0,0.010498493913937675,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_140_MG3,True,0.8944331004611432,0.9500059157411036,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.483197248686457,4.475087324056155,9.36699591969608,9.299665551245225,0.2895863899924007,0.0,0.05556689953885674,0.0,0.010733938247707187,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_165_MG1,True,0.8975750783002086,0.9500135476617332,1.0500000000000003,1.0500000000000003,16,0,0,0,0,0,0,0,4.567386870929435,4.506806416215068,9.340445886941087,9.275491031588302,0.2923899095427742,0.0,0.052424921699791405,0.0,0.010043680390238825,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_166_MG2,True,0.8982373967514735,0.9500065767845504,1.0500000000000003,1.0500000000000003,15,0,0,0,0,0,0,0,4.483993712406822,4.4750873240561555,9.36343661453355,9.29940170617957,0.2760073778553679,0.0,0.05176260324852644,0.0,0.00949533931288124,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_167_MG2,True,0.8980536141796666,0.9500041949342343,1.05,1.0500000000000003,15,0,0,0,0,0,0,0,4.482073570288255,4.47508732405616,9.363039414744168,9.299647994902504,0.2759785203477746,0.0,0.051946385820333396,0.0,0.009546316765213596,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_168_MG1,True,0.8975545030054425,0.9500808403845223,1.0500000000000003,1.05,17,0,0,0,0,0,0,0,4.566420067027067,4.510326214449299,9.340868686440823,9.279277031462852,0.29178455089101984,0.0,0.05244549699455747,0.0,0.009958944706544353,0.0,True,True,True,8,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_170_MG1,True,0.8997228882748837,0.950194633316213,1.05,1.05,14,0,0,0,0,0,0,0,4.475087324056161,4.475087324056163,9.144591183757132,9.089026596247853,0.2577465530776276,0.0,0.050277111725116286,0.0,0.008747063084901831,0.0,True,True,True,4,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_171_MG3,True,0.7273865304447327,0.950007143963047,1.05,1.0500000000000003,17,0,0,0,0,0,0,0,4.475087324056156,4.475087324056156,9.667937117650059,9.579705559961521,0.5559458853193734,0.0,0.22261346955526728,0.0,0.0906000655752354,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_172_MG3,True,0.884434237471361,0.9500066940156792,1.0500000000000003,1.0500000000000003,15,0,0,0,0,0,0,0,4.475087324056158,4.47508732405615,9.476288226594635,9.39598375871176,0.2756558160208783,0.0,0.065565762528639,0.0,0.010227256201282097,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_35_MG1,True,0.8971887175389125,0.9500745240860532,1.05,1.05,15,0,0,0,0,0,0,0,4.55563233645664,4.4969927128661356,9.334312066620509,9.269145582830282,0.2826973109186852,0.0,0.05281128246108746,0.0,0.00995339909742045,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_36_MG1,True,0.897492755711725,0.9511100911641557,1.0500000000000003,1.05,17,0,0,0,0,0,0,0,4.564309986947734,4.507955162886898,9.33928271056444,9.27629607809001,0.3126403319010529,0.0,0.05250724428827491,0.0,0.010367423715672867,0.0,True,True,True,8,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_37_MG1,True,0.9002571281697948,0.9514001581739449,1.0500000000000003,1.05,18,0,0,0,0,0,0,0,4.8064672187853175,4.7412053871488435,9.546691704709307,9.480801644363263,0.32059632120650317,0.0,0.049742871830205204,0.0,0.010124571234624676,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_39_MG1,True,0.8975828805429477,0.9501107437579683,1.0500000000000003,1.0500000000000003,15,0,0,0,0,0,0,0,4.565532848109118,4.509661012293989,9.33975869668229,9.278330199986366,0.2872320800724387,0.0,0.0524171194570523,0.0,0.0099322624684272,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_40_MG1,True,0.8972289788680738,0.9513188908805325,1.05,1.05,16,0,0,0,0,0,0,0,4.567128636787595,4.509247376659398,9.331280825243915,9.268403217665544,0.30433726554264506,0.0,0.05277102113192611,0.0,0.010326564624367911,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_41_MG1,True,0.896919988022324,0.9506967746420547,1.05,1.0500000000000005,16,0,0,0,0,0,0,0,4.569852383167559,4.514214468127261,9.326640659795881,9.2644644961801,0.2988188707812838,0.0,0.05308001197767598,0.0,0.010337089983466843,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_49_MG1,True,0.8672168568007674,0.9500544801188661,1.05,1.0500000000000005,24,0,0,0,0,0,0,0,4.475087324056161,4.475087324056161,9.205553530555195,9.171043699477485,0.5787721202303566,0.0,0.08278314319923252,0.0,0.024334940355746952,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_84_MG2,True,0.8980466054518528,0.9500027658169814,1.0500000000000003,1.0500000000000003,15,0,0,0,0,0,0,0,4.493936812749833,4.475087324056166,9.349786923974964,9.286269328191722,0.27941225409100023,0.0,0.05195339454814718,0.0,0.009619089011495626,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_85_MG2,True,0.8979743362157987,0.950002961288813,1.0500000000000003,1.05,15,0,0,0,0,0,0,0,4.492692686166219,4.475087324056161,9.367696506981,9.304099165969278,0.27763355032790804,0.0,0.05202566378420126,0.0,0.009605841359303575,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_86_MG2,True,0.8980646357351022,0.9500046873647724,1.05,1.0499999999999998,15,0,0,0,0,0,0,0,4.47951697080675,4.47508732405615,9.361520196952707,9.298071621242084,0.2761429361551375,0.0,0.051935364264897754,0.0,0.009545741774625258,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_89_MG2,False,Power Flow nr did not converge after 50 iterations!,base_non_converged
fed_combined_load_1p35_line_91_MG2,True,0.8979605487554452,0.9500200900935083,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.680931939699211,4.619110823134927,9.182659145674055,9.120679803840646,0.3033203694635742,0.0,0.05203945124455478,0.0,0.010200224289720077,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_92_MG2,True,0.8979605487554452,0.9500200900935083,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.680931939699211,4.619110823134927,9.182659145674055,9.120679803840646,0.3033203694635742,0.0,0.05203945124455478,0.0,0.010200224289720077,0.0,True,True,True,6,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_96_MG2,True,0.8912719929426037,0.950010265080016,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.603246003453394,4.551555166303099,10.604266953864077,10.518097799298552,0.30491090064617177,0.0,0.058728007057396225,0.0,0.01234442040965757,0.0,True,True,True,5,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_97_MG2,True,0.8920163329395808,0.9500168362049726,1.0500000000000003,1.05,14,0,0,0,0,0,0,0,4.564068480009279,4.513559147116951,10.498588118732707,10.417980229528473,0.2911378931010864,0.0,0.05798366706041913,0.0,0.011855627206401872,0.0,True,True,True,5,success_all_voltages_above_vmin,0,
fed_combined_load_1p35_line_99_MG1,True,0.9018540411138667,0.9500438385407185,1.0500000000000003,1.05,16,0,0,0,0,0,0,0,4.958710828926841,4.893701416229687,9.677459496525726,9.610565787972645,0.28540098103577527,0.0,0.04814595888613327,0.0,0.008957369709260855,0.0,True,True,True,7,success_all_voltages_above_vmin,0,
fed_combined_load_1p5_line_101_MG1,True,0.7962398095319806,0.8758308242412164,1.05,1.05,61,36,0,0,0,0,0,0,6.919424627798295,6.494634122439648,14.784212444946293,14.246863832652865,2.457635586861521,0.589531102694998,0.15376019046801936,0.07416917575878357,0.1941629312596721,0.015883501451790384,True,True,True,12,stopped_max_iterations_reached,111,
fed_combined_load_1p5_line_127_MG3,True,0.7930057825838879,0.9244591773956933,1.0500000000000003,1.0500000000000005,55,28,0,0,0,0,0,0,6.077532346868649,5.7572718096397475,14.17037160355658,13.7156130637338,1.9873721471262038,0.30680468193739396,0.15699421741611208,0.02554082260430668,0.15061601261134433,0.005285967667365446,True,True,True,12,stopped_max_iterations_reached,25,
fed_combined_load_1p5_line_128_MG3,True,0.7832867726808782,0.9218715500128503,1.05,1.0500000000000003,60,15,0,0,0,0,0,0,6.086080252969704,5.767757105483218,14.318813953242515,13.780515355429499,2.398406182522168,0.15262767581022607,0.16671322731912175,0.028128449987149695,0.18319161856409386,0.0028058633843208378,True,True,True,12,stopped_max_iterations_reached,44,
fed_combined_load_1p5_line_129_MG3,True,0.7921942302948268,0.9244754253200377,1.05,1.0500000000000003,57,26,0,0,0,0,0,0,6.078092594138948,5.776695824960866,14.183270713096793,13.745028243155916,2.021807353709801,0.32953531329018326,0.15780576970517313,0.025524574679962275,0.15305540600024692,0.0059667807748162716,True,True,True,12,stopped_max_iterations_reached,36,
fed_combined_load_1p5_line_135_MG3,True,0.7844470074852558,0.9224853385548091,1.05,1.0500000000000003,58,17,0,0,0,0,0,0,6.089012153923044,5.7746022715602345,14.233293489148144,13.70373390843975,2.255350490468391,0.17640693422440945,0.1655529925147442,0.02751466144519088,0.17759427356918267,0.0030142284049617047,True,True,True,12,stopped_max_iterations_reached,44,
