scenario_id,v2b_base_vm_min,v2r_base_vm_min,base_vm_min_diff,v2b_base_uv,v2r_base_uv,base_uv_diff,v2b_final_vm_min,v2r_final_vm_min,delta_final_vm_min,v2b_final_uv,v2r_final_uv,delta_final_uv,v2b_final_deficit,v2r_final_deficit,delta_final_deficit,v2b_termination,v2r_termination,v2b_final_vm_max_pu,v2r_final_vm_max_pu,delta_final_vm_max_pu,v2b_final_n_overvoltage,v2r_final_n_overvoltage,delta_final_n_overvoltage,v2b_final_line_loading_max_pct,v2r_final_line_loading_max_pct,delta_final_line_loading_max_pct,v2b_final_trafo_loading_max_pct,v2r_final_trafo_loading_max_pct,delta_final_trafo_loading_max_pct,v2b_final_n_overloaded_lines,v2r_final_n_overloaded_lines,delta_final_n_overloaded_lines,v2b_final_n_overloaded_trafos,v2r_final_n_overloaded_trafos,delta_final_n_overloaded_trafos,choose_v2r,router_method,router_final_uv,router_final_vm_min,router_final_deficit
fed_combined_load_1p25_line_101_MG1,0.9272108217802724,0.9272108217802724,0.0,8.0,8.0,0.0,0.9442259207398096,0.950593466205468,0.0063675454656584,1.0,0.0,-1.0,0.0057740792601904,0.0,-0.0057740792601904,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056155,4.475087324056158,3.552713678800501e-15,6.853608059902603,6.8952846050575385,0.0416765451549352,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950593466205468,0.0
fed_combined_load_1p25_line_127_MG3,0.9266204258906112,0.9266204258906112,0.0,9.0,9.0,0.0,0.9473125678296028,0.9501203904669266,0.0028078226373238,1.0,0.0,-1.0,0.0026874321703971,0.0,-0.0026874321703971,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.475087324056156,-2.664535259100376e-15,6.72682355714906,6.7482014820478495,0.0213779248987897,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501203904669266,0.0
fed_combined_load_1p25_line_128_MG3,0.9259926081157956,0.9259926081157956,0.0,9.0,9.0,0.0,0.9430000000000002,0.950147822479902,0.0071478224799018,4.0,0.0,-4.0,0.0134827079490439,0.0,-0.0134827079490439,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.0499999999999998,1.05,2.220446049250313e-16,0.0,0.0,0.0,4.475087324056161,4.475087324056155,-6.217248937900877e-15,6.813833152535185,6.827190831387954,0.0133576788527687,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950147822479902,0.0
fed_combined_load_1p25_line_129_MG3,0.9265939824758096,0.9265939824758096,0.0,9.0,9.0,0.0,0.9463866087231048,0.9501239506833764,0.0037373419602716,2.0,0.0,-2.0,0.0044419864749246,0.0,-0.0044419864749246,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056156,0.0,6.733165697756811,6.756319775638888,0.0231540778820766,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501239506833764,0.0
fed_combined_load_1p25_line_135_MG3,0.9251901911597568,0.9251901911597568,0.0,9.0,9.0,0.0,0.9464797983818616,0.950100159657272,0.0036203612754104,2.0,0.0,-2.0,0.0042865543227299,0.0,-0.0042865543227299,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056159,-2.664535259100376e-15,6.712664079065761,6.734609097776373,0.0219450187106113,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950100159657272,0.0
fed_combined_load_1p25_line_136_MG3,0.9258262808606194,0.9258262808606194,0.0,9.0,9.0,0.0,0.9463313207741092,0.9501282262169076,0.0037969054427984,2.0,0.0,-2.0,0.0045341942224021,0.0,-0.0045341942224021,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056151,4.475087324056153,1.7763568394002505e-15,6.743069709354431,6.758716910790715,0.0156472014362831,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501282262169076,0.0
fed_combined_load_1p25_line_138_MG3,0.924861812228544,0.924861812228544,0.0,9.0,9.0,0.0,0.946328373259442,0.950097100815114,0.003768727555672,3.0,0.0,-3.0,0.0049434654925305,0.0,-0.0049434654925305,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056157,4.47508732405616,2.664535259100376e-15,6.695245913019532,6.734546343733001,0.0393004307134692,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950097100815114,0.0
fed_combined_load_1p25_line_139_MG3,0.9259199112197484,0.9259199112197484,0.0,9.0,9.0,0.0,0.9465787382463586,0.950106152359652,0.0035274141132933,3.0,0.0,-3.0,0.0068839617329874,0.0,-0.0068839617329874,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056161,4.475087324056157,-3.552713678800501e-15,6.768926717976327,6.753190421879738,-0.0157362960965885,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950106152359652,0.0
fed_combined_load_1p25_line_140_MG3,0.9261126941974912,0.9261126941974912,0.0,9.0,9.0,0.0,0.9485339114276984,0.9501075635933393,0.0015736521656408,1.0,0.0,-1.0,0.0014660885723014,0.0,-0.0014660885723014,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056164,7.993605777301127e-15,6.750778788196336,6.748804886854335,-0.0019739013420014,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501075635933393,0.0
fed_combined_load_1p25_line_165_MG1,0.9266686870390416,0.9266686870390416,0.0,9.0,9.0,0.0,0.9507944489391228,0.9508062096019264,1.1760662803617096e-05,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.47508732405616,4.47508732405616,0.0,6.723217788598405,6.742938885634511,0.0197210970361059,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508062096019264,0.0
fed_combined_load_1p25_line_166_MG2,0.9270057723547986,0.9270057723547986,0.0,9.0,9.0,0.0,0.946189511226711,0.9507274192843383,0.0045379080576273,2.0,0.0,-2.0,0.0047770627537178,0.0,-0.0047770627537178,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056159,4.475087324056156,-2.664535259100376e-15,6.747787837991839,6.768694377074977,0.0209065390831373,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9507274192843383,0.0
fed_combined_load_1p25_line_167_MG2,0.9269204556785804,0.9269204556785804,0.0,9.0,9.0,0.0,0.9516742900864128,0.9500611919951026,-0.0016130980913101,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.47508732405616,8.881784197001252e-16,6.752333762337198,6.767494432279064,0.0151606699418662,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9516742900864128,0.0
fed_combined_load_1p25_line_168_MG1,0.926659116067112,0.926659116067112,0.0,11.0,11.0,0.0,0.9497786876639164,0.9508052475378472,0.0010265598739308,1.0,0.0,-1.0,0.0002213123360834,0.0,-0.0002213123360834,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056156,0.0,6.725793825369146,6.743639814819921,0.0178459894507749,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508052475378472,0.0
fed_combined_load_1p25_line_170_MG1,0.9275773724577888,0.9275773724577888,0.0,9.0,9.0,0.0,0.9477807739795242,0.9508780130975032,0.0030972391179789,1.0,0.0,-1.0,,0.0,,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056156,-1.7763568394002505e-15,6.559557880434539,6.582416795659437,0.0228589152248979,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,1.0,0.9477807739795242,
fed_combined_load_1p25_line_171_MG3,0.8068130959715369,0.8068130959715369,0.0,7.0,7.0,0.0,0.9484525979771758,0.9505446262509244,0.0020920282737485,1.0,0.0,-1.0,0.0015474020228241,0.0,-0.0015474020228241,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.475087324056151,-7.993605777301127e-15,6.957285842000167,6.972855043703419,0.0155692017032516,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9505446262509244,0.0
fed_combined_load_1p25_line_172_MG3,0.9167433849964332,0.9167433849964332,0.0,9.0,9.0,0.0,0.9430626642645896,0.9463571929793408,0.0032945287147512,5.0,2.0,-3.0,0.0184448275674785,0.0068277918720431,-0.0116170356954353,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.47508732405616,3.552713678800501e-15,6.832929239329884,6.8394778152736935,0.0065485759438095,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,2.0,0.9463571929793408,0.0068277918720431
fed_combined_load_1p25_line_35_MG1,0.9264457956952802,0.9264457956952802,0.0,9.0,9.0,0.0,0.94831654250976,0.9508142379294028,0.0024976954196427,2.0,0.0,-2.0,0.0025164490346886,0.0,-0.0025164490346886,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.0499999999999998,1.0500000000000005,6.661338147750939e-16,0.0,0.0,0.0,4.475087324056153,4.475087324056158,5.3290705182007506e-15,6.75291384060843,6.736826856694893,-0.0160869839135378,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508142379294028,0.0
fed_combined_load_1p25_line_36_MG1,0.9266266207473556,0.9266266207473556,0.0,11.0,11.0,0.0,0.9381631796788024,0.9508074364927896,0.0126442568139872,5.0,0.0,-5.0,0.0239039316389637,0.0,-0.0239039316389637,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056155,-5.3290705182007506e-15,6.715753558553674,6.741872979154145,0.0261194206004713,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508074364927896,0.0
fed_combined_load_1p25_line_37_MG1,0.9284053937475478,0.9284053937475478,0.0,9.0,9.0,0.0,0.9407076104145576,0.9501427079158054,0.0094350975012477,2.0,0.0,-2.0,0.0144997327675359,0.0,-0.0144997327675359,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.47508732405616,4.475087324056155,-5.3290705182007506e-15,6.898528231848886,6.914544498800121,0.0160162669512349,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501427079158054,0.0
fed_combined_load_1p25_line_39_MG1,0.926672501701286,0.926672501701286,0.0,9.0,9.0,0.0,0.9497687414941524,0.9508060073681408,0.0010372658739884,1.0,0.0,-1.0,0.0002312585058474,0.0,-0.0002312585058474,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056156,-8.881784197001252e-16,6.745214001369266,6.742769252278652,-0.002444749090614,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508060073681408,0.0
fed_combined_load_1p25_line_40_MG1,0.9265486923686987,0.9265486923686987,0.0,9.0,9.0,0.0,0.9500002489665632,0.9508189848267778,0.0008187358602146,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.0500000000000005,1.0500000000000005,0.0,1.0,0.0,-1.0,4.475087324056157,4.475087324056157,0.0,6.715726086412223,6.7377898639358405,0.0220637775236172,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508189848267778,0.0
fed_combined_load_1p25_line_41_MG1,0.9263893491450728,0.9263893491450728,0.0,9.0,9.0,0.0,0.950269656132078,0.9508342776783976,0.0005646215463195,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056155,-7.105427357601002e-15,6.708937886710513,6.732469600368134,0.0235317136576211,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508342776783976,0.0
fed_combined_load_1p25_line_49_MG1,0.9041094536198716,0.9041094536198716,0.0,10.0,10.0,0.0,0.9460575093171256,0.950436155209552,0.0043786458924264,2.0,0.0,-2.0,0.0049767849533461,0.0,-0.0049767849533461,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056157,-5.3290705182007506e-15,6.658086297014755,6.66828073364578,0.0101944366310249,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950436155209552,0.0
fed_combined_load_1p25_line_84_MG2,0.9269180003694104,0.9269180003694104,0.0,9.0,9.0,0.0,0.9460714561279876,0.9503933915187504,0.0043219353907627,3.0,0.0,-3.0,0.0087697404769069,0.0,-0.0087697404769069,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056162,1.7763568394002505e-15,6.721576834816516,6.754449960633847,0.0328731258173311,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9503933915187504,0.0
fed_combined_load_1p25_line_85_MG2,0.9268911072204882,0.9268911072204882,0.0,9.0,9.0,0.0,0.9519999999999998,0.950611144770645,-0.0013888552293548,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056159,2.664535259100376e-15,6.744636108424172,6.768664552128143,0.0240284437039717,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9519999999999998,0.0
fed_combined_load_1p25_line_86_MG2,0.926923126267576,0.926923126267576,0.0,9.0,9.0,0.0,0.9501338876262312,0.9500580547448008,-7.583288143042655e-05,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.475087324056164,5.3290705182007506e-15,6.743310213192688,6.766503728062584,0.023193514869896,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9501338876262312,0.0
fed_combined_load_1p25_line_89_MG2,0.8284672890622602,0.8284672890622602,0.0,21.0,21.0,0.0,0.9399286895203656,0.950227691325557,0.0102990018051913,5.0,0.0,-5.0,0.0232289424104454,0.0,-0.0232289424104454,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056166,4.475087324056167,8.881784197001252e-16,6.219000273004828,6.20192643883666,-0.0170738341681682,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950227691325557,0.0
fed_combined_load_1p25_line_91_MG2,0.9268872488290876,0.9268872488290876,0.0,9.0,9.0,0.0,0.9481854665532256,0.950949156835248,0.0027636902820225,2.0,0.0,-2.0,0.0033183978229878,0.0,-0.0033183978229878,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,-6.217248937900877e-15,6.600079165047871,6.5781493431443465,-0.0219298219035248,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950949156835248,0.0
fed_combined_load_1p25_line_92_MG2,0.9268872488290876,0.9268872488290876,0.0,9.0,9.0,0.0,0.9481854665532256,0.950949156835248,0.0027636902820225,2.0,0.0,-2.0,0.0033183978229878,0.0,-0.0033183978229878,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,-6.217248937900877e-15,6.600079165047871,6.5781493431443465,-0.0219298219035248,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950949156835248,0.0
fed_combined_load_1p25_line_96_MG2,0.9246674596253028,0.9246674596253028,0.0,9.0,9.0,0.0,0.945346283662212,0.950156479806726,0.004810196144514,2.0,0.0,-2.0,0.0061753666856038,0.0,-0.0061753666856038,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.0499999999999998,1.05,2.220446049250313e-16,0.0,0.0,0.0,4.475087324056155,4.475087324056149,-5.3290705182007506e-15,7.675806059114038,7.695825256057947,0.0200191969439096,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950156479806726,0.0
fed_combined_load_1p25_line_97_MG2,0.9249321967790266,0.9249321967790266,0.0,9.0,9.0,0.0,0.9508851197003592,0.9504169134260586,-0.0004682062743005,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056155,4.475087324056158,3.552713678800501e-15,7.5993189092403854,7.61783621141693,0.0185173021765443,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9508851197003592,0.0
fed_combined_load_1p25_line_99_MG1,0.9291715450659814,0.9291715450659814,0.0,8.0,8.0,0.0,0.9483434051580812,0.95056425386424,0.0022208487061587,1.0,0.0,-1.0,0.0016565948419188,0.0,-0.0016565948419188,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056161,4.475087324056156,-4.440892098500626e-15,6.94763558722056,6.967066997223675,0.0194314100031149,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.95056425386424,0.0
fed_combined_load_1p35_line_101_MG1,0.89851564104583,0.89851564104583,0.0,16.0,16.0,0.0,0.949659965459968,0.9511159771848172,0.0014560117248492,1.0,0.0,-1.0,0.000340034540032,0.0,-0.000340034540032,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.78774710056884,4.796334597511409,0.0085874969425692,9.485600715630294,9.514508633353218,0.0289079177229236,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9511159771848172,0.0
fed_combined_load_1p35_line_127_MG3,0.8971507448855306,0.8971507448855306,0.0,15.0,15.0,0.0,0.9407323550124176,0.9500059627860816,0.009273607773664,3.0,0.0,-3.0,0.0154722750691165,0.0,-0.0154722750691165,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056156,-1.7763568394002505e-15,9.239094004100656,9.281787324222288,0.0426933201216321,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059627860816,0.0
fed_combined_load_1p35_line_128_MG3,0.8940973193215679,0.8940973193215679,0.0,17.0,17.0,0.0,0.9409356620134764,0.9500060479576972,0.0090703859442207,4.0,0.0,-4.0,0.0227332360100127,0.0,-0.0227332360100127,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056166,3.552713678800501e-15,9.358109471063894,9.365452195579522,0.0073427245156274,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500060479576972,0.0
fed_combined_load_1p35_line_129_MG3,0.8968652407164702,0.8968652407164702,0.0,15.0,15.0,0.0,0.9365083333148664,0.9500059750924345,0.013497641777568,5.0,0.0,-5.0,0.0315660644013287,0.0,-0.0315660644013287,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.47508732405615,-6.217248937900877e-15,9.287481987748777,9.29037758772671,0.0028955999779327,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059750924345,0.0
fed_combined_load_1p35_line_135_MG3,0.8958112279271675,0.8958112279271675,0.0,16.0,16.0,0.0,0.9386968894094244,0.9500058920928798,0.0113090026834553,4.0,0.0,-4.0,0.0249458627680683,0.0,-0.0249458627680683,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.47508732405615,4.475087324056162,1.1546319456101628e-14,9.216712824097687,9.273933726592883,0.0572209024951959,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500058920928798,0.0
fed_combined_load_1p35_line_136_MG3,0.8958742286875465,0.8958742286875465,0.0,15.0,15.0,0.0,0.9412121802222908,0.9500059930579716,0.0087938128356808,4.0,0.0,-4.0,0.0201408196104282,0.0,-0.0201408196104282,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056157,4.47508732405616,2.664535259100376e-15,9.306872885567993,9.29905891541692,-0.0078139701510728,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059930579716,0.0
fed_combined_load_1p35_line_138_MG3,0.895693360959099,0.895693360959099,0.0,20.0,20.0,0.0,0.9382482141089232,0.9500058842477777,0.0117576701388544,9.0,0.0,-9.0,0.0437006225293972,0.0,-0.0437006225293972,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056157,8.881784197001252e-16,9.261581533179262,9.27310587793678,0.0115243447575181,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500058842477777,0.0
fed_combined_load_1p35_line_139_MG3,0.8953127947133023,0.8953127947133023,0.0,17.0,17.0,0.0,0.9396875578318684,0.950005928909052,0.0103183710771835,6.0,0.0,-6.0,0.0339077748009766,0.0,-0.0339077748009766,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056163,5.3290705182007506e-15,9.287169923514988,9.310140613217314,0.0229706897023262,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950005928909052,0.0
fed_combined_load_1p35_line_140_MG3,0.8944331004611432,0.8944331004611432,0.0,16.0,16.0,0.0,0.939861553627648,0.9500059157411036,0.0101443621134555,4.0,0.0,-4.0,0.0238447691575025,0.0,-0.0238447691575025,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056155,-1.7763568394002505e-15,9.282432376969997,9.299665551245225,0.017233174275228,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059157411036,0.0
fed_combined_load_1p35_line_165_MG1,0.8975750783002086,0.8975750783002086,0.0,16.0,16.0,0.0,0.9404859931948496,0.9500135476617332,0.0095275544668835,4.0,0.0,-4.0,0.0283180781412706,0.0,-0.0283180781412706,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.526699275522582,4.506806416215068,-0.0198928593075145,9.290188594992792,9.275491031588302,-0.0146975634044892,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500135476617332,0.0
fed_combined_load_1p35_line_166_MG2,0.8982373967514735,0.8982373967514735,0.0,15.0,15.0,0.0,0.9396171759585092,0.9500065767845504,0.0103894008260411,3.0,0.0,-3.0,0.0249559524334177,0.0,-0.0249559524334177,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056158,4.475087324056156,-1.7763568394002505e-15,9.283989670781336,9.29940170617957,0.0154120353982332,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500065767845504,0.0
