scenario_idx,scenario_total,scenario_id,source_log,base_uv,final_uv,full_restoration,uv_reduced,stop_reason,final_vmin,final_deficit,last_logged_uv,llm_direct,llm_guided_refinement,safety_fallback_physics_refinement,actions,v2b_base_vm_min,v2r_base_vm_min,base_vm_min_diff,v2b_base_uv,v2r_base_uv,base_uv_diff,v2b_final_vm_min,v2r_final_vm_min,delta_final_vm_min,v2b_final_uv,v2r_final_uv,delta_final_uv,v2b_final_deficit,v2r_final_deficit,delta_final_deficit,v2b_termination,v2r_termination,v2b_final_vm_max_pu,v2r_final_vm_max_pu,delta_final_vm_max_pu,v2b_final_n_overvoltage,v2r_final_n_overvoltage,delta_final_n_overvoltage,v2b_final_line_loading_max_pct,v2r_final_line_loading_max_pct,delta_final_line_loading_max_pct,v2b_final_trafo_loading_max_pct,v2r_final_trafo_loading_max_pct,delta_final_trafo_loading_max_pct,v2b_final_n_overloaded_lines,v2r_final_n_overloaded_lines,delta_final_n_overloaded_lines,v2b_final_n_overloaded_trafos,v2r_final_n_overloaded_trafos,delta_final_n_overloaded_trafos,choose_v2r,router_method,router_final_uv,router_final_vm_min,router_final_deficit,_merge,2g_le_v2b,2g_le_v2r,2g_le_router,2g_lt_v2b,2g_lt_v2r,2g_lt_router
22,141,fed_combined_load_1p25_line_41_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,4,0,3,7,0.9263893491450728,0.9263893491450728,0.0,9.0,9.0,0.0,0.950269656132078,0.9508342776783976,0.0005646215463195,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056162,4.475087324056155,-7.105427357601002e-15,6.708937886710513,6.732469600368134,0.0235317136576211,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9508342776783976,0.0,both,True,True,True,False,False,False
23,141,fed_combined_load_1p25_line_49_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,10,0,True,True,full_restoration,0.952,0.0,0.0,4,0,4,8,0.9041094536198716,0.9041094536198716,0.0,10.0,10.0,0.0,0.9460575093171256,0.950436155209552,0.0043786458924264,2.0,0.0,-2.0,0.0049767849533461,0.0,-0.0049767849533461,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056157,-5.3290705182007506e-15,6.658086297014755,6.66828073364578,0.0101944366310249,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950436155209552,0.0,both,True,True,True,True,False,False
24,141,fed_combined_load_1p25_line_84_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,2,1,2,5,0.9269180003694104,0.9269180003694104,0.0,9.0,9.0,0.0,0.9460714561279876,0.9503933915187504,0.0043219353907627,3.0,0.0,-3.0,0.0087697404769069,0.0,-0.0087697404769069,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.47508732405616,4.475087324056162,1.7763568394002505e-15,6.721576834816516,6.754449960633847,0.0328731258173311,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9503933915187504,0.0,both,True,True,True,True,False,False
25,141,fed_combined_load_1p25_line_85_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,4,2,2,8,0.9268911072204882,0.9268911072204882,0.0,9.0,9.0,0.0,0.9519999999999998,0.950611144770645,-0.0013888552293548,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056159,2.664535259100376e-15,6.744636108424172,6.768664552128143,0.0240284437039717,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9519999999999998,0.0,both,True,True,True,False,False,False
26,141,fed_combined_load_1p25_line_86_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,3,1,3,7,0.926923126267576,0.926923126267576,0.0,9.0,9.0,0.0,0.9501338876262312,0.9500580547448008,-7.583288143042655e-05,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.475087324056164,5.3290705182007506e-15,6.743310213192688,6.766503728062584,0.023193514869896,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9501338876262312,0.0,both,True,True,True,False,False,False
27,141,fed_combined_load_1p25_line_89_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,21,0,True,True,full_restoration,0.952,0.0,0.0,6,0,3,9,0.8284672890622602,0.8284672890622602,0.0,21.0,21.0,0.0,0.9399286895203656,0.950227691325557,0.0102990018051913,5.0,0.0,-5.0,0.0232289424104454,0.0,-0.0232289424104454,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056166,4.475087324056167,8.881784197001252e-16,6.219000273004828,6.20192643883666,-0.0170738341681682,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950227691325557,0.0,both,True,True,True,True,False,False
28,141,fed_combined_load_1p25_line_91_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,3,0,3,6,0.9268872488290876,0.9268872488290876,0.0,9.0,9.0,0.0,0.9481854665532256,0.950949156835248,0.0027636902820225,2.0,0.0,-2.0,0.0033183978229878,0.0,-0.0033183978229878,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,-6.217248937900877e-15,6.600079165047871,6.5781493431443465,-0.0219298219035248,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950949156835248,0.0,both,True,True,True,True,False,False
29,141,fed_combined_load_1p25_line_92_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,3,0,3,6,0.9268872488290876,0.9268872488290876,0.0,9.0,9.0,0.0,0.9481854665532256,0.950949156835248,0.0027636902820225,2.0,0.0,-2.0,0.0033183978229878,0.0,-0.0033183978229878,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056156,-6.217248937900877e-15,6.600079165047871,6.5781493431443465,-0.0219298219035248,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950949156835248,0.0,both,True,True,True,True,False,False
30,141,fed_combined_load_1p25_line_96_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.952,0.0,0.0,4,3,2,9,0.9246674596253028,0.9246674596253028,0.0,9.0,9.0,0.0,0.945346283662212,0.950156479806726,0.004810196144514,2.0,0.0,-2.0,0.0061753666856038,0.0,-0.0061753666856038,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.0499999999999998,1.05,2.220446049250313e-16,0.0,0.0,0.0,4.475087324056155,4.475087324056149,-5.3290705182007506e-15,7.675806059114038,7.695825256057947,0.0200191969439096,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950156479806726,0.0,both,True,True,True,True,False,False
31,141,fed_combined_load_1p25_line_97_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,9,0,True,True,full_restoration,0.9509,0.0,0.0,2,0,3,5,0.9249321967790266,0.9249321967790266,0.0,9.0,9.0,0.0,0.9508851197003592,0.9504169134260586,-0.0004682062743005,0.0,0.0,0.0,0.0,0.0,0.0,success_all_voltages_above_vmin,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056155,4.475087324056158,3.552713678800501e-15,7.5993189092403854,7.61783621141693,0.0185173021765443,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,0.0,0.9508851197003592,0.0,both,True,True,True,False,False,False
32,141,fed_combined_load_1p25_line_99_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,8,0,True,True,full_restoration,0.952,0.0,0.0,2,1,3,6,0.9291715450659814,0.9291715450659814,0.0,8.0,8.0,0.0,0.9483434051580812,0.95056425386424,0.0022208487061587,1.0,0.0,-1.0,0.0016565948419188,0.0,-0.0016565948419188,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056161,4.475087324056156,-4.440892098500626e-15,6.94763558722056,6.967066997223675,0.0194314100031149,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.95056425386424,0.0,both,True,True,True,True,False,False
33,141,fed_combined_load_1p35_line_101_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,6,False,True,max_iterations_reached,0.9209,0.06573,6.0,7,2,1,10,0.89851564104583,0.89851564104583,0.0,16.0,16.0,0.0,0.949659965459968,0.9511159771848172,0.0014560117248492,1.0,0.0,-1.0,0.000340034540032,0.0,-0.000340034540032,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.78774710056884,4.796334597511409,0.0085874969425692,9.485600715630294,9.514508633353218,0.0289079177229236,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9511159771848172,0.0,both,False,False,False,False,False,False
34,141,fed_combined_load_1p35_line_127_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.952,0.0,0.0,3,0,3,6,0.8971507448855306,0.8971507448855306,0.0,15.0,15.0,0.0,0.9407323550124176,0.9500059627860816,0.009273607773664,3.0,0.0,-3.0,0.0154722750691165,0.0,-0.0154722750691165,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056158,4.475087324056156,-1.7763568394002505e-15,9.239094004100656,9.281787324222288,0.0426933201216321,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059627860816,0.0,both,True,True,True,True,False,False
35,141,fed_combined_load_1p35_line_128_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,17,3,False,True,max_iterations_reached,0.9289,0.03148,3.0,8,1,1,10,0.8940973193215679,0.8940973193215679,0.0,17.0,17.0,0.0,0.9409356620134764,0.9500060479576972,0.0090703859442207,4.0,0.0,-4.0,0.0227332360100127,0.0,-0.0227332360100127,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056166,3.552713678800501e-15,9.358109471063894,9.365452195579522,0.0073427245156274,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500060479576972,0.0,both,True,False,False,True,False,False
36,141,fed_combined_load_1p35_line_129_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.95,0.0,0.0,2,0,3,5,0.8968652407164702,0.8968652407164702,0.0,15.0,15.0,0.0,0.9365083333148664,0.9500059750924345,0.013497641777568,5.0,0.0,-5.0,0.0315660644013287,0.0,-0.0315660644013287,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.47508732405615,-6.217248937900877e-15,9.287481987748777,9.29037758772671,0.0028955999779327,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059750924345,0.0,both,True,True,True,True,False,False
37,141,fed_combined_load_1p35_line_135_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.952,0.0,0.0,4,0,5,9,0.8958112279271675,0.8958112279271675,0.0,16.0,16.0,0.0,0.9386968894094244,0.9500058920928798,0.0113090026834553,4.0,0.0,-4.0,0.0249458627680683,0.0,-0.0249458627680683,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.47508732405615,4.475087324056162,1.1546319456101628e-14,9.216712824097687,9.273933726592883,0.0572209024951959,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500058920928798,0.0,both,True,True,True,True,False,False
38,141,fed_combined_load_1p35_line_136_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,6,False,True,max_iterations_reached,0.9216,0.0745,6.0,8,2,0,10,0.8958742286875465,0.8958742286875465,0.0,15.0,15.0,0.0,0.9412121802222908,0.9500059930579716,0.0087938128356808,4.0,0.0,-4.0,0.0201408196104282,0.0,-0.0201408196104282,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056157,4.47508732405616,2.664535259100376e-15,9.306872885567993,9.29905891541692,-0.0078139701510728,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059930579716,0.0,both,False,False,False,False,False,False
39,141,fed_combined_load_1p35_line_138_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,20,1,False,True,max_iterations_reached,0.9374,0.01337,2.0,4,4,2,10,0.895693360959099,0.895693360959099,0.0,20.0,20.0,0.0,0.9382482141089232,0.9500058842477777,0.0117576701388544,9.0,0.0,-9.0,0.0437006225293972,0.0,-0.0437006225293972,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.475087324056157,8.881784197001252e-16,9.261581533179262,9.27310587793678,0.0115243447575181,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500058842477777,0.0,both,True,False,False,True,False,False
40,141,fed_combined_load_1p35_line_139_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,17,0,True,True,full_restoration,0.952,0.0,0.0,3,3,3,9,0.8953127947133023,0.8953127947133023,0.0,17.0,17.0,0.0,0.9396875578318684,0.950005928909052,0.0103183710771835,6.0,0.0,-6.0,0.0339077748009766,0.0,-0.0339077748009766,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056157,4.475087324056163,5.3290705182007506e-15,9.287169923514988,9.310140613217314,0.0229706897023262,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950005928909052,0.0,both,True,True,True,True,False,False
41,141,fed_combined_load_1p35_line_140_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,1,False,True,max_iterations_reached,0.9385,0.01147,1.0,6,1,3,10,0.8944331004611432,0.8944331004611432,0.0,16.0,16.0,0.0,0.939861553627648,0.9500059157411036,0.0101443621134555,4.0,0.0,-4.0,0.0238447691575025,0.0,-0.0238447691575025,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056155,-1.7763568394002505e-15,9.282432376969997,9.299665551245225,0.017233174275228,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500059157411036,0.0,both,True,False,False,True,False,False
42,141,fed_combined_load_1p35_line_165_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.9503,0.0,0.0,2,2,3,7,0.8975750783002086,0.8975750783002086,0.0,16.0,16.0,0.0,0.9404859931948496,0.9500135476617332,0.0095275544668835,4.0,0.0,-4.0,0.0283180781412706,0.0,-0.0283180781412706,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.526699275522582,4.506806416215068,-0.0198928593075145,9.290188594992792,9.275491031588302,-0.0146975634044892,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500135476617332,0.0,both,True,True,True,True,False,False
43,141,fed_combined_load_1p35_line_166_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.952,0.0,0.0,6,0,3,9,0.8982373967514735,0.8982373967514735,0.0,15.0,15.0,0.0,0.9396171759585092,0.9500065767845504,0.0103894008260411,3.0,0.0,-3.0,0.0249559524334177,0.0,-0.0249559524334177,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056158,4.475087324056156,-1.7763568394002505e-15,9.283989670781336,9.29940170617957,0.0154120353982332,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500065767845504,0.0,both,True,True,True,True,False,False
44,141,fed_combined_load_1p35_line_167_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.95,0.0,0.0,2,2,2,6,0.8980536141796666,0.8980536141796666,0.0,15.0,15.0,0.0,0.9346602372015628,0.9500041949342344,0.0153439577326716,8.0,0.0,-8.0,0.0750119176808501,0.0,-0.0750119176808501,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056149,4.47508732405616,1.0658141036401504e-14,9.312781899410655,9.299647994902504,-0.0131339045081517,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500041949342344,0.0,both,True,True,True,True,False,False
