scenario_idx,scenario_total,scenario_id,source_log,base_uv,final_uv,full_restoration,uv_reduced,stop_reason,final_vmin,final_deficit,last_logged_uv,llm_direct,llm_guided_refinement,safety_fallback_physics_refinement,actions,v2b_base_vm_min,v2r_base_vm_min,base_vm_min_diff,v2b_base_uv,v2r_base_uv,base_uv_diff,v2b_final_vm_min,v2r_final_vm_min,delta_final_vm_min,v2b_final_uv,v2r_final_uv,delta_final_uv,v2b_final_deficit,v2r_final_deficit,delta_final_deficit,v2b_termination,v2r_termination,v2b_final_vm_max_pu,v2r_final_vm_max_pu,delta_final_vm_max_pu,v2b_final_n_overvoltage,v2r_final_n_overvoltage,delta_final_n_overvoltage,v2b_final_line_loading_max_pct,v2r_final_line_loading_max_pct,delta_final_line_loading_max_pct,v2b_final_trafo_loading_max_pct,v2r_final_trafo_loading_max_pct,delta_final_trafo_loading_max_pct,v2b_final_n_overloaded_lines,v2r_final_n_overloaded_lines,delta_final_n_overloaded_lines,v2b_final_n_overloaded_trafos,v2r_final_n_overloaded_trafos,delta_final_n_overloaded_trafos,choose_v2r,router_method,router_final_uv,router_final_vm_min,router_final_deficit,_merge,2g_le_v2b,2g_le_v2r,2g_le_router,2g_lt_v2b,2g_lt_v2r,2g_lt_router
45,141,fed_combined_load_1p35_line_168_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,17,0,True,True,full_restoration,0.9501,0.0,0.0,2,2,4,8,0.8975545030054425,0.8975545030054425,0.0,17.0,17.0,0.0,0.9402920214859224,0.9500808403845225,0.0097888188986,6.0,0.0,-6.0,0.0294051936328437,0.0,-0.0294051936328437,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.496964433892038,4.510326214449299,0.0133617805572612,9.237991901469284,9.279277031462852,0.0412851299935681,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500808403845225,0.0,both,True,True,True,True,False,False
46,141,fed_combined_load_1p35_line_170_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,14,5,False,True,max_iterations_reached,,,,7,2,1,10,0.8997228882748837,0.8997228882748837,0.0,14.0,14.0,0.0,0.9365678477294488,0.950194633316213,0.0136267855867642,3.0,0.0,-3.0,,0.0,,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056156,4.475087324056163,6.217248937900877e-15,9.076394939079409,9.089026596247852,0.012631657168443,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,3.0,0.9365678477294488,,both,False,False,False,False,False,False
47,141,fed_combined_load_1p35_line_171_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,17,0,True,True,full_restoration,0.9501,0.0,0.0,2,0,5,7,0.7273865304447327,0.7273865304447327,0.0,17.0,17.0,0.0,0.9386109488410036,0.950007143963047,0.0113961951220433,5.0,0.0,-5.0,0.0306213251378296,0.0,-0.0306213251378296,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056159,4.475087324056156,-2.664535259100376e-15,9.550259237029865,9.57970555996152,0.0294463229316548,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950007143963047,0.0,both,True,True,True,True,False,False
48,141,fed_combined_load_1p35_line_172_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.952,0.0,0.0,4,0,5,9,0.884434237471361,0.884434237471361,0.0,15.0,15.0,0.0,0.9373867011946276,0.9500066940156792,0.0126199928210515,7.0,0.0,-7.0,0.0456073464467569,0.0,-0.0456073464467569,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056156,4.47508732405615,-6.217248937900877e-15,9.377214714131368,9.39598375871176,0.0187690445803916,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500066940156792,0.0,both,True,True,True,True,False,False
49,141,fed_combined_load_1p35_line_35_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.952,0.0,0.0,4,3,2,9,0.8971887175389125,0.8971887175389125,0.0,15.0,15.0,0.0,0.934664618026342,0.9500745240860532,0.0154099060597111,4.0,0.0,-4.0,0.0293645677184065,0.0,-0.0293645677184065,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.500619996520505,4.496992712866136,-0.0036272836543682,9.210836393195438,9.269145582830282,0.0583091896348442,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500745240860532,0.0,both,True,True,True,True,False,False
50,141,fed_combined_load_1p35_line_36_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,17,0,True,True,full_restoration,0.952,0.0,0.0,3,2,4,9,0.897492755711725,0.897492755711725,0.0,17.0,17.0,0.0,0.9394435628847536,0.9511100911641556,0.0116665282794019,5.0,0.0,-5.0,0.0347401725258736,0.0,-0.0347401725258736,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.528200078324217,4.507955162886898,-0.0202449154373196,9.268574233622852,9.27629607809001,0.0077218444671576,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9511100911641556,0.0,both,True,True,True,True,False,False
51,141,fed_combined_load_1p35_line_37_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,18,3,False,True,max_iterations_reached,0.9234,0.04071,3.0,6,2,2,10,0.9002571281697948,0.9002571281697948,0.0,18.0,18.0,0.0,0.9380226952385003,0.9514001581739449,0.0133774629354445,3.0,0.0,-3.0,0.016728897370864,0.0,-0.016728897370864,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.732452945161633,4.741205387148844,0.0087524419872115,9.489316312775902,9.480801644363265,-0.0085146684126371,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9514001581739449,0.0,both,True,False,False,False,False,False
52,141,fed_combined_load_1p35_line_39_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,0,True,True,full_restoration,0.952,0.0,0.0,5,0,4,9,0.8975828805429477,0.8975828805429477,0.0,15.0,15.0,0.0,0.940487507978652,0.9501107437579684,0.0096232357793164,5.0,0.0,-5.0,0.0238134779456605,0.0,-0.0238134779456605,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.511261210602802,4.509661012293989,-0.0016001983088127,9.26148734326389,9.278330199986366,0.0168428567224765,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9501107437579684,0.0,both,True,True,True,True,False,False
53,141,fed_combined_load_1p35_line_40_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.952,0.0,0.0,3,3,2,8,0.8972289788680738,0.8972289788680738,0.0,16.0,16.0,0.0,0.9409470817827742,0.9513188908805325,0.0103718090977582,4.0,0.0,-4.0,0.0198977479649423,0.0,-0.0198977479649423,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.502730902241623,4.509247376659398,0.0065164744177748,9.2694124989268,9.268403217665544,-0.0010092812612558,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9513188908805325,0.0,both,True,True,True,True,False,False
54,141,fed_combined_load_1p35_line_41_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.952,0.0,0.0,5,2,2,9,0.896919988022324,0.896919988022324,0.0,16.0,16.0,0.0,0.939258874844294,0.9506967746420548,0.0114378997977607,3.0,0.0,-3.0,0.0233908096619296,0.0,-0.0233908096619296,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.479125120259273,4.514214468127261,0.0350893478679887,9.249515562839257,9.2644644961801,0.0149489333408432,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9506967746420548,0.0,both,True,True,True,True,False,False
55,141,fed_combined_load_1p35_line_49_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,24,0,True,True,full_restoration,0.9505,0.0,0.0,3,0,3,6,0.8672168568007674,0.8672168568007674,0.0,24.0,24.0,0.0,0.9402752739589912,0.950054480118866,0.0097792061598747,6.0,0.0,-6.0,0.0250916661924559,0.0,-0.0250916661924559,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056155,4.475087324056161,6.217248937900877e-15,9.119463815814616,9.171043699477485,0.0515798836628693,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950054480118866,0.0,both,True,True,True,True,False,False
56,141,fed_combined_load_1p35_line_84_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,1,False,True,max_iterations_reached,0.9382,0.01184,1.0,6,2,2,10,0.8980466054518528,0.8980466054518528,0.0,15.0,15.0,0.0,0.9406795837230636,0.9500027658169814,0.0093231820939178,5.0,0.0,-5.0,0.0342583944518798,0.0,-0.0342583944518798,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,4.475087324056163,4.475087324056166,3.552713678800501e-15,9.280762421305148,9.286269328191722,0.0055069068865734,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500027658169814,0.0,both,True,False,False,True,False,False
57,141,fed_combined_load_1p35_line_85_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,3,False,True,max_iterations_reached,0.9299,0.03924,5.0,8,0,2,10,0.8979743362157987,0.8979743362157987,0.0,15.0,15.0,0.0,0.9403594633805006,0.950002961288813,0.0096434979083124,4.0,0.0,-4.0,0.0290702365281994,0.0,-0.0290702365281994,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.475087324056163,4.475087324056161,-1.7763568394002505e-15,9.27215507345806,9.304099165969278,0.0319440925112175,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950002961288813,0.0,both,True,False,False,True,False,False
58,141,fed_combined_load_1p35_line_86_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,15,5,False,True,max_iterations_reached,0.9309,0.03787,5.0,7,1,2,10,0.8980646357351022,0.8980646357351022,0.0,15.0,15.0,0.0,0.9414472845473302,0.9500046873647724,0.0085574028174422,1.0,0.0,-1.0,0.0085527154526697,0.0,-0.0085527154526697,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.0499999999999998,-2.220446049250313e-16,0.0,0.0,0.0,4.475087324056164,4.47508732405615,-1.4210854715202004e-14,9.293711400908364,9.298071621242084,0.0043602203337194,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500046873647724,0.0,both,False,False,False,False,False,False
60,141,fed_combined_load_1p35_line_91_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.952,0.0,0.0,4,0,4,8,0.8979605487554452,0.8979605487554452,0.0,16.0,16.0,0.0,0.9430000000000002,0.9500200900935084,0.0070200900935082,2.0,0.0,-2.0,0.008027961385666,0.0,-0.008027961385666,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.600742543376368,4.619110823134927,0.0183682797585591,9.111558464601828,9.120679803840646,0.0091213392388187,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500200900935084,0.0,both,True,True,True,True,False,False
61,141,fed_combined_load_1p35_line_92_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.952,0.0,0.0,4,0,4,8,0.8979605487554452,0.8979605487554452,0.0,16.0,16.0,0.0,0.9430000000000002,0.9500200900935084,0.0070200900935082,2.0,0.0,-2.0,0.008027961385666,0.0,-0.008027961385666,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.600742543376368,4.619110823134927,0.0183682797585591,9.111558464601828,9.120679803840646,0.0091213392388187,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500200900935084,0.0,both,True,True,True,True,False,False
62,141,fed_combined_load_1p35_line_96_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,0,True,True,full_restoration,0.9505,0.0,0.0,1,0,4,5,0.8912719929426037,0.8912719929426037,0.0,16.0,16.0,0.0,0.941633195056978,0.950010265080016,0.008377070023038,2.0,0.0,-2.0,0.0100148191959211,0.0,-0.0100148191959211,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.550160562112296,4.551555166303099,0.0013946041908026,10.471463709570392,10.518097799298552,0.04663408972816,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.950010265080016,0.0,both,True,True,True,True,False,False
63,141,fed_combined_load_1p35_line_97_MG2,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,14,0,True,True,full_restoration,0.952,0.0,0.0,4,0,3,7,0.8920163329395808,0.8920163329395808,0.0,14.0,14.0,0.0,0.9465125795853622,0.9500168362049726,0.0035042566196104,1.0,0.0,-1.0,0.0034874204146377,0.0,-0.0034874204146377,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.5116272633979895,4.513559147116951,0.0019318837189619,10.373685390381658,10.417980229528473,0.0442948391468149,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500168362049726,0.0,both,True,True,True,True,False,False
64,141,fed_combined_load_1p35_line_99_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,16,3,False,True,max_iterations_reached,0.9198,0.06297,5.0,8,0,2,10,0.9018540411138668,0.9018540411138668,0.0,16.0,16.0,0.0,0.9441458621691255,0.9500438385407184,0.0058979763715928,3.0,0.0,-3.0,0.0091289959527638,0.0,-0.0091289959527638,stopped_no_deficit_reducing_safe_action_found,success_all_voltages_above_vmin,1.05,1.05,0.0,0.0,0.0,0.0,4.881165370710999,4.893701416229687,0.0125360455186882,9.551807474477734,9.610565787972645,0.058758313494911,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,0.0,0.9500438385407184,0.0,both,True,False,False,False,False,False
65,141,fed_combined_load_1p5_line_101_MG1,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,61,21,False,True,max_iterations_reached,0.8712,0.68976,22.0,7,1,2,10,0.7962398095319806,0.7962398095319806,0.0,61.0,61.0,0.0,0.8713328327048667,0.8758308242412164,0.0044979915363496,38.0,36.0,-2.0,0.749422748177033,0.589531102694998,-0.159891645482035,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.05,0.0,0.0,0.0,0.0,6.4598436768172975,6.494634122439648,0.0347904456223506,14.210356445443423,14.246863832652863,0.0365073872094399,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,36.0,0.8758308242412164,0.589531102694998,both,True,True,True,True,True,True
66,141,fed_combined_load_1p5_line_127_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,55,41,False,True,max_iterations_reached,0.8663,1.03142,41.0,10,0,0,10,0.7930057825838879,0.7930057825838879,0.0,55.0,55.0,0.0,0.92697729881701,0.9244591773956932,-0.0025181214213167,21.0,28.0,7.0,0.2235644060222825,0.3068046819373939,0.0832402759151114,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,5.735817740008853,5.757271809639748,0.0214540696308951,13.518330920706942,13.7156130637338,0.1972821430268574,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,21.0,0.92697729881701,0.2235644060222825,both,False,False,False,False,False,False
67,141,fed_combined_load_1p5_line_128_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,60,15,False,True,max_iterations_reached,0.8353,0.76305,18.0,6,1,3,10,0.7832867726808782,0.7832867726808782,0.0,60.0,60.0,0.0,0.9135165176801856,0.9218715500128504,0.0083550323326647,27.0,15.0,-12.0,0.4047832408172859,0.152627675810226,-0.2521555650070599,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,5.720453316845235,5.767757105483218,0.0473037886379827,13.6357800729228,13.7805153554295,0.1447352825066996,0.0,0.0,0.0,0.0,0.0,0.0,True,v2R,15.0,0.9218715500128504,0.152627675810226,both,True,True,True,True,False,False
68,141,fed_combined_load_1p5_line_129_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,57,3,False,True,max_iterations_reached,0.9035,0.06152,5.0,2,3,5,10,0.7921942302948268,0.7921942302948268,0.0,57.0,57.0,0.0,0.9045013912917922,0.9244754253200376,0.0199740340282453,25.0,26.0,1.0,0.296901427160108,0.3295353132901832,0.0326338861300752,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,5.805232030172672,5.776695824960866,-0.0285362052118056,13.596973532782176,13.745028243155916,0.1480547103737404,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,25.0,0.9045013912917922,0.296901427160108,both,True,True,True,True,True,True
69,141,fed_combined_load_1p5_line_135_MG3,/content/extracted_archives/phase2g_ITER25_resume_pack_20260524_130703/phase2g_ITER25_resume_pack_20260524_130703/logs/phase2g_llm_guided_rescue_full.log,58,20,False,True,max_iterations_reached,0.8438,0.6365,21.0,8,0,2,10,0.7844470074852558,0.7844470074852558,0.0,58.0,58.0,0.0,0.921594810455158,0.9224853385548092,0.0008905280996511,16.0,17.0,1.0,0.2083656183540785,0.1764069342244094,-0.031958684129669,stopped_no_deficit_reducing_safe_action_found,stopped_max_iterations_reached,1.05,1.0500000000000005,4.440892098500626e-16,0.0,0.0,0.0,5.761876930897506,5.7746022715602345,0.0127253406627287,13.57181852486,13.70373390843975,0.1319153835797504,0.0,0.0,0.0,0.0,0.0,0.0,False,v2b,16.0,0.921594810455158,0.2083656183540785,both,False,False,False,False,False,False
